34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:44:50.0 (53171)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:44:50.0 (84288)|EXECUTION_STARTED
07:44:50.0 (88906)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:44:50.0 (243053611)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (243064003)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:44:50.0 (243076261)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (243088865)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
07:44:50.0 (243099393)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:44:50.0 (243170510)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (243187770)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (243220392)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (243234152)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (243265785)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:44:50.0 (243379266)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (243388986)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:44:50.0 (243401328)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (243413004)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:44:50.0 (243423540)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:44:50.0 (243494571)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (243511770)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (243544405)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (243557678)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (243588268)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:44:50.0 (243692431)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (243701475)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:44:50.0 (243714734)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (243731379)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:44:50.0 (243749529)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:44:50.0 (243849183)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (243874164)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (243923359)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (243943748)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (243991000)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:44:50.0 (244071883)|USER_DEBUG|[190]|DEBUG|>>> 1
07:44:50.0 (244081842)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:44:50.0 (244094835)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (244106164)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:44:50.0 (244118224)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
07:44:50.0 (244193528)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (244211229)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (244244495)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (244258011)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (244289987)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:44:50.0 (244352007)|USER_DEBUG|[190]|DEBUG|>>> 1
07:44:50.0 (244360954)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:44:50.0 (244377172)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (244389079)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:44:50.0 (244401271)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:44:50.0 (244478918)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (244496174)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (244528749)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (244541524)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (244569546)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (244654882)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:44:50.0 (244667798)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (244678943)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:44:50.0 (244689877)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:44:50.0 (244756684)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (244773407)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (244805708)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (244818956)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (244845414)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (244927111)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:44:50.0 (244939715)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (244951172)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:44:50.0 (244962913)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:44:50.0 (245123248)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:44:50.0 (245145813)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:44:50.0 (245206613)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 25
07:44:50.0 (245264243)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (245293717)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (245333568)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (245347642)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (245387298)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:44:50.0 (245494392)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (245503823)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:44:50.0 (245516490)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (245529107)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 14
07:44:50.0 (245540452)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:44:50.0 (245618812)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (245636669)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (245670238)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (245684321)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (245712943)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:44:50.0 (245817171)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (245826196)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:44:50.0 (245838748)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (245851014)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 15
07:44:50.0 (245862173)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:44:50.0 (245932544)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (245949816)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (245982264)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (245996143)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (246025108)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:44:50.0 (246135824)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (246145052)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:44:50.0 (246157443)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (246169955)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 16
07:44:50.0 (246181297)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:44:50.0 (246251362)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (246270263)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (246305538)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (246318897)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (246347499)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:44:50.0 (246467252)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (246476773)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:44:50.0 (246488892)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (246501574)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:44:50.0 (246512363)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:44:50.0 (246586245)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (246604717)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (246636950)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (246650011)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (246678742)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (246766976)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:44:50.0 (246779613)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (246793821)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:44:50.0 (246804880)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:44:50.0 (246873760)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (246891442)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (246942817)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (246958039)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (246989937)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:44:50.0 (247084954)|USER_DEBUG|[190]|DEBUG|>>> 1
07:44:50.0 (247095843)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:44:50.0 (247108269)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (247120201)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:44:50.0 (247131904)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:44:50.0 (247212706)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (247231373)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (247265728)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (247279454)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (247312250)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:44:50.0 (247375474)|USER_DEBUG|[190]|DEBUG|>>> 1
07:44:50.0 (247384200)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:44:50.0 (247395966)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (247407453)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:44:50.0 (247418125)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
07:44:50.0 (247490932)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (247508162)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (247540653)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (247553761)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (247582030)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (247666876)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:44:50.0 (247679344)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (247690948)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:44:50.0 (247701992)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
07:44:50.0 (247769351)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (247786913)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (247819383)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (247833055)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (247861399)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (247944800)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:44:50.0 (247957702)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (247969968)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:44:50.0 (247980701)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
07:44:50.0 (248151252)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:44:50.0 (248183248)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:44:50.0 (248271956)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 32
07:44:50.0 (248341689)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (248372654)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (248416966)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (248436397)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (248483662)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:44:50.0 (248599729)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (248609357)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:44:50.0 (248624666)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (248636777)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 18
07:44:50.0 (248649330)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:44:50.0 (248727961)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (248745910)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (248781013)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (248795041)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (248824451)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:44:50.0 (248929068)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (248938599)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:44:50.0 (248951705)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (248963526)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 19
07:44:50.0 (248974558)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:44:50.0 (249046439)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (249064504)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (249097832)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (249111667)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (249141622)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:44:50.0 (249244112)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (249253618)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:44:50.0 (249266203)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (249277439)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 20
07:44:50.0 (249288421)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:44:50.0 (249360832)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (249382205)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (249415321)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (249429310)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (249457537)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:44:50.0 (249561740)|USER_DEBUG|[199]|DEBUG|>>> 2
07:44:50.0 (249570856)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:44:50.0 (249582722)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (249594936)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:44:50.0 (249605762)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:44:50.0 (249674795)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (249692631)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (249725521)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (249739085)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (249766542)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (249849594)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:44:50.0 (249861748)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:44:50.0 (249873635)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:44:50.0 (249883968)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:44:50.0 (249951008)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (249967746)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (249999620)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (250012745)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (250041905)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:44:50.0 (250103462)|USER_DEBUG|[190]|DEBUG|>>> 1
07:44:50.0 (250112878)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:44:50.0 (250125540)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (250137071)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:44:50.0 (250148241)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 31
07:44:50.0 (250216461)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:44:50.0 (250234314)|USER_DEBUG|[177]|DEBUG|>>> a
07:44:50.0 (250266679)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:44:50.0 (250280771)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:44:50.0 (250309674)|USER_DEBUG|[183]|DEBUG|>>> enull
07:44:50.0 (250370210)|USER_DEBUG|[190]|DEBUG|>>> 1
07:44:50.0 (250379979)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:44:50.0 (250391559)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:44:50.0 (250402538)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:44:50.0 (250413840)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
07:44:50.0 (250482781)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
