34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:45:20.0 (368315)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:45:20.0 (409052)|EXECUTION_STARTED
06:45:20.0 (415390)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:45:20.0 (255001680)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:45:20.0 (255013562)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
06:45:20.0 (255083758)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (255101606)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (255134835)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (255148705)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (255178783)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:45:20.0 (255236878)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (255245797)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:45:20.0 (255257607)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (255269149)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:45:20.0 (255280319)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
06:45:20.0 (255349700)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (255367482)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (255400796)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (255414310)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (255442305)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (255528248)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:45:20.0 (255541021)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (255552399)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:45:20.0 (255563228)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
06:45:20.0 (255630702)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (255648191)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (255680213)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (255694501)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (255723221)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (255812248)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:45:20.0 (255825413)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (255837586)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:45:20.0 (255849254)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
06:45:20.0 (256008972)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:45:20.0 (256030683)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:45:20.0 (256089080)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 32
06:45:20.0 (256137525)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (256156724)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (256192045)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (256206022)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (256240593)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:45:20.0 (256349100)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (256359492)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:45:20.0 (256372717)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (256385154)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 18
06:45:20.0 (256396373)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:45:20.0 (256472813)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (256492478)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (256525965)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (256539501)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (256569215)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:45:20.0 (256675395)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (256684999)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:45:20.0 (256697460)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (256709260)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 19
06:45:20.0 (256720931)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:45:20.0 (256797992)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (256817613)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (256850794)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (256864433)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (256894098)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:45:20.0 (256999377)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (257009188)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:45:20.0 (257022526)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (257035143)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 20
06:45:20.0 (257046433)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:45:20.0 (257116732)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (257134869)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (257167542)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (257181190)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (257210326)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:45:20.0 (257315754)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (257325144)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:45:20.0 (257337292)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (257348666)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:45:20.0 (257359744)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:45:20.0 (257429357)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (257447582)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (257480065)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (257493989)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (257522350)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (257607506)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:45:20.0 (257620282)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (257631663)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:45:20.0 (257643362)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:45:20.0 (257710847)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (257728881)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (257765409)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (257779404)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (257809324)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:45:20.0 (257876182)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (257885349)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:45:20.0 (257896888)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (257908669)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:45:20.0 (257919889)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 31
06:45:20.0 (257990359)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (258008337)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (258040862)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (258054066)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (258082992)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (258142090)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (258151223)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:45:20.0 (258163269)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (258174755)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:45:20.0 (258185902)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
06:45:20.0 (258255517)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (258273854)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (258306522)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (258320200)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (258348141)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (258432953)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:45:20.0 (258446365)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (258461468)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:45:20.0 (258472954)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
06:45:20.0 (258541078)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (258558784)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (258591205)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (258604514)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (258632249)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (258717035)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:45:20.0 (258730032)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (258744946)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:45:20.0 (258756421)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
06:45:20.0 (258913060)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:45:20.0 (258933970)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:45:20.0 (258992124)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 39
06:45:20.0 (259040362)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (259059708)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (259093907)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (259107726)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (259142434)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:45:20.0 (259249522)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (259259039)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:45:20.0 (259271592)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (259284288)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 22
06:45:20.0 (259295631)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:45:20.0 (259372410)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (259391335)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (259424292)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (259437898)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (259467421)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:45:20.0 (259572847)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (259582032)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:45:20.0 (259594425)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (259605997)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 23
06:45:20.0 (259616957)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:45:20.0 (259687772)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (259706316)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (259743867)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (259757675)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (259787035)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:45:20.0 (259891171)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (259901168)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:45:20.0 (259913330)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (259925283)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 24
06:45:20.0 (259936311)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:45:20.0 (260006950)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (260026849)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (260059973)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (260073511)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (260102509)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:45:20.0 (260206259)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (260215595)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:45:20.0 (260228604)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (260240329)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:45:20.0 (260252555)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:45:20.0 (260323146)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (260341910)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (260375014)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (260388517)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (260416929)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (260501557)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:45:20.0 (260514485)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (260526429)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:45:20.0 (260537673)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:45:20.0 (260604623)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (260622343)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (260655438)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (260668936)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (260697260)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:45:20.0 (260761978)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (260770749)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:45:20.0 (260782934)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (260794633)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:45:20.0 (260806140)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 38
06:45:20.0 (260875814)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (260893881)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (260926316)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (260939839)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (260967567)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (261025135)|USER_DEBUG|[190]|DEBUG|>>> 1
06:45:20.0 (261034679)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:45:20.0 (261046722)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (261058584)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:45:20.0 (261069987)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
06:45:20.0 (261138361)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (261156535)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (261188625)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (261202141)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (261230101)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (261313557)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:45:20.0 (261326031)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (261337284)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:45:20.0 (261348363)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
06:45:20.0 (261415210)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (261432749)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (261464396)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (261477767)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (261505396)|USER_DEBUG|[183]|DEBUG|>>> enull
06:45:20.0 (261589173)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:45:20.0 (261601790)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:45:20.0 (261613222)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:45:20.0 (261624062)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
06:45:20.0 (261785887)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:45:20.0 (261808175)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:45:20.0 (261865900)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 46
06:45:20.0 (261914105)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:45:20.0 (261933850)|USER_DEBUG|[177]|DEBUG|>>> a
06:45:20.0 (261968206)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:45:20.0 (261982735)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:45:20.0 (262017703)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:45:20.0 (262123729)|USER_DEBUG|[199]|DEBUG|>>> 2
06:45:20.0 (262133305)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:45:20.0 (262145820)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:45:20.0 (262162958)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 26
06:45:20.0 (262174385)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
