34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:54.0 (62257)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:54.0 (98043)|EXECUTION_STARTED
05:20:54.0 (101825)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:54.0 (314033654)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (314094796)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (314104057)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:54.0 (314116670)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (314129391)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (314141787)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
05:20:54.0 (314191557)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (314209444)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (314244397)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (314258490)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (314289262)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (314348682)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (314358901)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:54.0 (314371905)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (314384336)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (314396349)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:54.0 (314445238)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (314462842)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (314495948)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (314510278)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (314540731)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (314600128)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (314609667)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:54.0 (314622253)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (314634696)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (314647663)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:54.0 (314697056)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (314715299)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (314749586)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (314765113)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (314796450)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (314854926)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (314864138)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:54.0 (314877326)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (314889789)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (314902177)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:54.0 (314950183)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (314968109)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (315002282)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (315034890)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (315068574)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (315128574)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (315137624)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:54.0 (315150673)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (315163073)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (315175802)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:54.0 (315227864)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (315245844)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (315279635)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (315294140)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (315325670)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (315384498)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (315393525)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:54.0 (315406005)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (315418488)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (315431030)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:54.0 (315479591)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (315497452)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (315531751)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (315546421)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (315576823)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (315636139)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (315645604)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
05:20:54.0 (315658154)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (315671155)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (315683882)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:54.0 (315831709)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:54.0 (315854836)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:54.0 (315916506)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 21
05:20:54.0 (315968928)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (315988660)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (316029313)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (316045359)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (316081440)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (316174685)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:54.0 (316188929)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (316201532)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (316213979)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 21
05:20:54.0 (316267584)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (316287558)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (316323012)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (316337900)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (316368271)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (316429397)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (316438886)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:54.0 (316451751)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (316464785)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (316477195)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:54.0 (316526344)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (316545040)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (316580506)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (316594274)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (316625757)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (316686141)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (316695904)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:54.0 (316708692)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (316720757)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (316733197)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 19
05:20:54.0 (316781762)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (316800313)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (316834287)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (316848061)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (316880111)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (316939637)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (316948857)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:54.0 (316962818)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (316974856)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (316987126)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
05:20:54.0 (317039243)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (317058154)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (317092527)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (317107217)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (317138427)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (317198666)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (317207682)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:54.0 (317220463)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (317232998)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (317245071)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:54.0 (317293561)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (317311438)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (317345293)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (317359684)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (317390307)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (317450010)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (317459749)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:54.0 (317472627)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (317486047)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (317498226)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:54.0 (317547532)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (317565171)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (317598953)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (317613345)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (317644839)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (317704305)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (317713525)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:54.0 (317726082)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (317738150)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (317751051)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:54.0 (317799378)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (317816872)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (317851397)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (317865975)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (317896412)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (317955122)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (317964040)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:54.0 (317976815)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (317989541)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (318001702)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:54.0 (318053942)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (318071766)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (318105300)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (318119299)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (318150678)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (318210213)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (318219887)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:54.0 (318233433)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (318245782)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (318258777)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:54.0 (318401124)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:54.0 (318423403)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:54.0 (318483218)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 22
05:20:54.0 (318533555)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (318552496)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (318588356)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (318602882)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (318637871)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (318730131)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:54.0 (318744576)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (318757017)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (318769443)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 22
05:20:54.0 (318821920)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (318840598)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (318874412)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (318889169)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (318920088)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (318981313)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (318991186)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:54.0 (319003414)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (319020481)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (319032980)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 21
05:20:54.0 (319083666)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (319102511)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (319136189)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (319151061)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (319182227)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (319242939)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (319251870)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:54.0 (319264557)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (319276967)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (319289620)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 20
05:20:54.0 (319338496)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (319356799)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (319391244)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (319405918)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (319437465)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (319497978)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (319507117)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:54.0 (319519973)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (319532831)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (319545258)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 19
05:20:54.0 (319594631)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (319612282)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (319647401)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (319662098)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (319693463)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (319752737)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (319762420)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:54.0 (319775391)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (319788430)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (319800896)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
05:20:54.0 (319850718)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (319868864)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (319903388)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (319918005)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (319949675)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (320017623)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:54.0 (320027756)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:54.0 (320041243)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:54.0 (320053989)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:54.0 (320066533)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:54.0 (320116342)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:54.0 (320133970)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:54.0 (320168475)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:54.0 (320183619)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:54.0 (320215065)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:54.0 (320276061)|USER_DEBUG|[190]|DEBUG|>>> 1
