34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
02:45:09.0 (50752)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
02:45:09.0 (83975)|EXECUTION_STARTED
02:45:09.0 (87278)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
02:45:09.0 (259454774)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
02:45:09.0 (259466322)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (259477839)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (259489566)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:09.0 (259537787)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (259553576)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (259585673)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (259598995)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (259626823)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (259689907)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (259699068)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
02:45:09.0 (259711725)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (259722775)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (259735239)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
02:45:09.0 (259875653)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
02:45:09.0 (259896910)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
02:45:09.0 (259955288)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
02:45:09.0 (260004138)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (260021886)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (260056460)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (260069860)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (260107117)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (260170078)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (260178943)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
02:45:09.0 (260190759)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (260202965)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (260214150)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
02:45:09.0 (260266439)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (260283562)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (260317060)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (260330419)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (260360774)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (260421744)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (260430610)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
02:45:09.0 (260443333)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (260454840)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (260466888)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
02:45:09.0 (260515890)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (260532085)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (260565693)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (260579536)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (260607621)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (260668174)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (260677169)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
02:45:09.0 (260689353)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (260705199)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (260717638)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
02:45:09.0 (260766636)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (260782299)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (260815967)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (260830154)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (260858656)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (260918680)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (260927028)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
02:45:09.0 (260938701)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (260950216)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (260961318)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
02:45:09.0 (261009381)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (261025739)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (261058926)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (261072543)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (261106030)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (261167643)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (261176912)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
02:45:09.0 (261188928)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (261199928)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (261211385)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
02:45:09.0 (261258587)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (261274413)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (261307832)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (261321783)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (261349646)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (261410295)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (261419068)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
02:45:09.0 (261431442)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (261442534)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (261453908)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
02:45:09.0 (261500950)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (261516559)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (261549934)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (261564002)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (261592446)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (261652765)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (261662299)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
02:45:09.0 (261673918)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (261685503)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (261696600)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (261742437)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (261758385)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (261791621)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (261806390)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (261834629)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (261896981)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (261905571)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
02:45:09.0 (261918035)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (261929362)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (261940968)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:09.0 (261988769)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (262004257)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (262038780)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (262052678)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (262085961)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (262149759)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (262158479)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
02:45:09.0 (262170734)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (262183059)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (262195430)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
02:45:09.0 (262336410)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
02:45:09.0 (262357902)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
02:45:09.0 (262418091)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
02:45:09.0 (262469108)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (262487201)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (262522723)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (262536684)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (262569413)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (262632965)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (262642067)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
02:45:09.0 (262655128)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (262666797)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (262679308)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
02:45:09.0 (262732705)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (262748966)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (262783207)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (262797956)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (262827021)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (262887839)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (262897291)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
02:45:09.0 (262909111)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (262920592)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (262931735)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
02:45:09.0 (262982014)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (262998361)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (263031994)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (263046213)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (263078510)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (263140728)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (263149581)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
02:45:09.0 (263161906)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (263173427)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (263184891)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
02:45:09.0 (263233073)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (263249404)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (263283004)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (263296969)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (263325254)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (263385756)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (263394932)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
02:45:09.0 (263407036)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (263419357)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (263430607)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
02:45:09.0 (263478742)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (263495933)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (263529290)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (263542245)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (263570406)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (263631148)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (263639954)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
02:45:09.0 (263651830)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (263663089)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (263674515)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
02:45:09.0 (263722252)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (263738404)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (263771538)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (263784707)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (263813136)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (263874363)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (263882799)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
02:45:09.0 (263894677)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (263905777)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (263916708)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
02:45:09.0 (263962948)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (263979577)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (264013308)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (264027751)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (264055876)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (264120223)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (264129396)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
02:45:09.0 (264141271)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (264152755)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (264163690)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:09.0 (264210410)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (264226605)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (264260184)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (264274401)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (264302688)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (264364033)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (264373138)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
02:45:09.0 (264384817)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (264396618)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (264408313)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:09.0 (264455215)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (264471739)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (264505326)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (264518476)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (264547129)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (264610602)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (264620028)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
02:45:09.0 (264632435)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (264643098)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (264654916)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
02:45:09.0 (264792792)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
02:45:09.0 (264813824)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
02:45:09.0 (264872578)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
02:45:09.0 (264921986)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (264939104)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (264973963)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (264987814)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (265019495)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (265087250)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (265097134)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
02:45:09.0 (265109273)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (265120688)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (265131598)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
02:45:09.0 (265185242)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (265201595)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (265235484)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (265248898)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (265277779)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (265339018)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (265348102)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
02:45:09.0 (265360240)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:09.0 (265372028)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 9
02:45:09.0 (265383359)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
02:45:09.0 (265431158)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:09.0 (265448256)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:09.0 (265481622)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:09.0 (265495168)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:09.0 (265524047)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:09.0 (265585552)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:09.0 (265594484)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
