34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:38.0 (56169)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:38.0 (95014)|EXECUTION_STARTED
05:20:38.0 (99137)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:38.0 (286459236)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:38.0 (286475387)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (286487245)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (286501897)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:38.0 (286553307)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (286569543)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (286606105)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (286622579)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (286652383)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (286720309)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (286729746)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:38.0 (286745126)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (286757792)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (286769827)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:38.0 (286931556)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:38.0 (286954314)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:38.0 (287023225)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:38.0 (287082958)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (287102283)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (287140638)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (287154948)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (287191170)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (287256126)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (287269062)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:38.0 (287282875)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (287297276)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (287309378)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:38.0 (287366160)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (287386650)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (287423299)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (287440981)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (287475055)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (287539395)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (287551030)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:38.0 (287563469)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (287575752)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (287587063)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:38.0 (287642964)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (287660268)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (287700971)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (287715318)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (287748938)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (287814413)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (287823832)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:38.0 (287836096)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (287850796)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (287862525)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:38.0 (287925987)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (287943639)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (287981838)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (287998404)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (288032621)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (288097305)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (288109731)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:38.0 (288122105)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (288134776)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (288147867)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:38.0 (288201440)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (288220939)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (288258233)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (288275846)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (288311365)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (288379173)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (288388830)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:38.0 (288401486)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (288416294)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (288428486)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:38.0 (288488316)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (288506025)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (288542591)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (288556162)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (288589902)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (288656316)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (288666120)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:38.0 (288678425)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (288693981)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (288706132)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:38.0 (288757570)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (288777579)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (288813344)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (288827621)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (288860829)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (288927154)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (288936203)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:38.0 (288950624)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (288962609)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (288974569)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:38.0 (289028240)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (289045958)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (289082484)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (289099153)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (289128699)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (289196538)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (289206110)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:38.0 (289218441)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (289230303)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (289252814)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:38.0 (289312666)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:38.0 (289330891)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (289370487)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (289384304)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (289418422)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (289488004)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (289497203)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:38.0 (289509768)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (289523676)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:38.0 (289536342)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:38.0 (289925707)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
05:20:38.0 (289985742)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 5
05:20:38.0 (290057201)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
05:20:38.0 (290191480)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:38.0 (290277165)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:38.0 (290290352)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:38.0 (290303947)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (290318864)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:38.0 (290331005)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
05:20:38.0 (290393104)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:38.0 (290463675)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:38.0 (290474081)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:38.0 (290486874)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (290498979)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
05:20:38.0 (290510442)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
05:20:38.0 (290564360)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:38.0 (290632524)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:38.0 (290641683)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:38.0 (290655023)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (290670042)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
05:20:38.0 (290682485)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
05:20:38.0 (290733531)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:38.0 (290804652)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:38.0 (290816472)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:38.0 (290829133)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (290841030)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:38.0 (290851915)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
05:20:38.0 (290904729)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:38.0 (290972642)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:38.0 (290981865)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:38.0 (290994152)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (291005921)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:38.0 (291021092)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
05:20:38.0 (291172577)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
05:20:38.0 (291195046)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 5
05:20:38.0 (291268768)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
05:20:38.0 (291324414)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:38.0 (291375700)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:38.0 (291392580)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (291405263)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:38.0 (291416648)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:38.0 (291473748)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:38.0 (291518269)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:38.0 (291532313)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (291546269)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:38.0 (291558223)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:38.0 (291607959)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:38.0 (291649895)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:38.0 (291666218)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (291677762)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:38.0 (291690993)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:38.0 (291744360)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:38.0 (291785903)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:38.0 (291799158)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (291810693)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:38.0 (291821391)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:38.0 (291870864)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:38.0 (291911408)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:38.0 (291927713)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:38.0 (291940039)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:38.0 (291951309)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:38.0 (292101118)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
05:20:38.0 (292125145)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 5
05:20:38.0 (292196369)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 15
05:20:38.0 (292249488)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:38.0 (292273669)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (292314564)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (292328808)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (292367894)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (292436672)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (292446510)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:38.0 (292458510)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (292470185)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:38.0 (292481695)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:38.0 (292541068)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:38.0 (292558450)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (292595978)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (292612176)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (292642946)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (292709318)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (292719219)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:38.0 (292735090)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (292747192)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:38.0 (292760839)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:38.0 (292813531)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:38.0 (292829682)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (292865203)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (292878833)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (292912400)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (292976510)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (292985697)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:38.0 (292999700)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (293011975)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:38.0 (293023878)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:38.0 (293077452)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:38.0 (293093937)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (293127567)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (293141398)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (293173144)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (293239423)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (293248930)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:38.0 (293267103)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:38.0 (293279360)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:38.0 (293291109)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:38.0 (293344739)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:38.0 (293360952)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:38.0 (293398280)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:38.0 (293413453)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:38.0 (293443742)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:38.0 (293510890)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:38.0 (293519929)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:38.0 (293535802)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
