34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:40.0 (74199)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:40.0 (131139)|EXECUTION_STARTED
05:20:40.0 (136607)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:40.0 (235592731)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (235610767)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (235643543)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (235657283)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (235686538)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (235750756)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (235759828)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:40.0 (235772476)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (235785099)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (235797475)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:40.0 (235845074)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (235862480)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (235898855)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (235913136)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (235943236)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (236002901)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (236012179)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:40.0 (236024194)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (236035866)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (236048146)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:40.0 (236098563)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (236119011)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (236152267)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (236166623)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (236196246)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (236254960)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (236264677)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:40.0 (236277204)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (236289016)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (236300683)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:40.0 (236348005)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (236365220)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (236398654)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (236412313)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (236441619)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (236500375)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (236509630)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:40.0 (236521986)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (236534565)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (236545773)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:40.0 (236593480)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (236610271)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (236643160)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (236657061)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (236685747)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (236746901)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (236756985)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:40.0 (236769736)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (236782129)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (236794326)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:40.0 (236842092)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (236859248)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (236896275)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (236910529)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (236939803)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (237001049)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (237010940)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:40.0 (237023680)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (237046627)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (237059636)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (237407057)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
05:20:40.0 (237459655)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 5
05:20:40.0 (237525629)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
05:20:40.0 (237656916)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (237733750)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:40.0 (237743887)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:40.0 (237756800)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (237770005)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:40.0 (237783079)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
05:20:40.0 (237841003)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (237914196)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:40.0 (237923732)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:40.0 (237936719)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (237949596)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
05:20:40.0 (237961043)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
05:20:40.0 (238010539)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (238074493)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:40.0 (238084589)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:40.0 (238098001)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (238124608)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
05:20:40.0 (238137366)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
05:20:40.0 (238188044)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (238260631)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:40.0 (238270100)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:40.0 (238282939)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (238295034)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (238307434)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
05:20:40.0 (238355346)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (238415974)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:40.0 (238425019)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:40.0 (238437603)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (238450141)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:40.0 (238461359)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
05:20:40.0 (238604782)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
05:20:40.0 (238626953)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 5
05:20:40.0 (238688147)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
05:20:40.0 (238736713)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (238784167)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:40.0 (238798150)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (238810070)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:40.0 (238822447)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:40.0 (238873055)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (238918794)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:40.0 (238932495)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (238943930)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:40.0 (238955247)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:40.0 (239001159)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (239044631)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:40.0 (239057856)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (239073751)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:40.0 (239086564)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:40.0 (239134950)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (239174625)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:40.0 (239188674)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (239200344)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:40.0 (239211853)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:40.0 (239256314)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (239308468)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:40.0 (239321868)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (239333224)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:40.0 (239345286)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:40.0 (239483792)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
05:20:40.0 (239505377)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 5
05:20:40.0 (239567452)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 15
05:20:40.0 (239617064)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (239645709)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (239684302)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (239699230)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (239734810)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (239806939)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (239816677)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:40.0 (239830135)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (239842363)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:40.0 (239854516)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:40.0 (239923353)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (239941876)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (239977121)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (239991252)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (240023153)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (240084902)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (240094498)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:40.0 (240106691)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (240118772)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:40.0 (240130300)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:40.0 (240180815)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (240197379)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (240230718)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (240244675)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (240273581)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (240333538)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (240342883)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:40.0 (240355969)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (240368383)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:40.0 (240380690)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:40.0 (240445355)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (240462538)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (240507423)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (240522275)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (240553203)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (240616389)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (240626108)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:40.0 (240638109)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (240650546)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:40.0 (240662398)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:40.0 (240713688)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (240731366)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (240764934)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (240778856)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (240808815)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (240870452)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (240879809)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:40.0 (240897478)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (240909562)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
05:20:40.0 (240922685)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:40.0 (241915044)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
05:20:40.0 (242015165)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
05:20:40.0 (242109889)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
05:20:40.0 (242641943)|DML_BEGIN|[118]|Op:Upsert|Type:Opportunity|Rows:1
05:20:40.0 (287303766)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event BeforeUpdate for [006g000000Fzlva]
05:20:40.0 (288151224)|SYSTEM_MODE_ENTER|false
05:20:40.0 (288169973)|SYSTEM_MODE_EXIT|false
05:20:40.0 (288203913)|SYSTEM_MODE_ENTER|false
05:20:40.0 (288381182)|SYSTEM_MODE_ENTER|true
05:20:40.0 (288387889)|SYSTEM_MODE_EXIT|true
05:20:40.0 (288402365)|SYSTEM_MODE_ENTER|true
05:20:40.0 (290999349)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
05:20:40.0 (293784328)|SOQL_EXECUTE_END|[90]|Rows:2
05:20:40.0 (294288008)|SYSTEM_MODE_EXIT|true
05:20:40.0 (294856784)|SYSTEM_MODE_ENTER|true
05:20:40.0 (294867437)|SYSTEM_MODE_EXIT|true
05:20:40.0 (295121616)|SYSTEM_MODE_ENTER|true
05:20:40.0 (295163569)|SYSTEM_MODE_EXIT|true
05:20:40.0 (295211440)|SYSTEM_MODE_ENTER|true
05:20:40.0 (295345540)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
05:20:40.0 (295395714)|SYSTEM_MODE_EXIT|true
05:20:40.0 (295403800)|SYSTEM_MODE_EXIT|false
05:20:40.295 (295413445)|CUMULATIVE_LIMIT_USAGE
05:20:40.295 (295413445)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 200
  Number of query rows: 23 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 220 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

05:20:40.295 (295413445)|CUMULATIVE_LIMIT_USAGE_END

05:20:40.0 (296866956)|CODE_UNIT_FINISHED|OpportunityTrigger on Opportunity trigger event BeforeUpdate for [006g000000Fzlva]
05:20:40.0 (321456288)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event AfterUpdate for [006g000000Fzlva]
05:20:40.0 (322090901)|SYSTEM_MODE_ENTER|false
05:20:40.0 (322191517)|SYSTEM_MODE_ENTER|true
05:20:40.0 (322988490)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
05:20:40.0 (325423859)|SOQL_EXECUTE_END|[90]|Rows:2
05:20:40.0 (325806669)|SYSTEM_MODE_EXIT|true
05:20:40.0 (326289761)|SYSTEM_MODE_ENTER|true
05:20:40.0 (326552579)|USER_DEBUG|[116]|DEBUG|oppId....>>>>>>>>>>>{006g000000FzlvaAAB}
05:20:40.0 (342673101)|USER_DEBUG|[135]|DEBUG|recordtypename ::>{012j00000015GSJAA2=Residential Treatment}
05:20:40.0 (343443463)|SOQL_EXECUTE_BEGIN|[166]|Aggregations:0|SELECT Id, PriceBookEntry.Product2.Name, OpportunityId FROM OpportunityLineItem 
05:20:40.0 (359904274)|SOQL_EXECUTE_END|[166]|Rows:1
05:20:40.0 (361029702)|SOQL_EXECUTE_BEGIN|[179]|Aggregations:0|SELECT Id, Product2Id, Product2.Id, Product2.Name, UnitPrice FROM PriceBookEntry 
05:20:40.0 (362989140)|SOQL_EXECUTE_END|[179]|Rows:0
05:20:40.0 (363216564)|USER_DEBUG|[185]|DEBUG|pbe.Product2.Name>>>{}
05:20:40.0 (365217296)|SOQL_EXECUTE_BEGIN|[188]|Aggregations:0|SELECT Id, Account__c, RecordTypeId, Opportunity__c, Opportunity__r.AC_Assigned__r.Name, Opportunity__r.FRN_Facility_of_Interest__r.Name, Opportunity__r.FRN_Facility_Selected__r.Name, Admission_Date__c, Benefits_Stage__c, Shift_Assigned__c, Facility_Of_Interest__c, Facility_Of_Admission__c FROM Referral__c 
05:20:40.0 (368867038)|SOQL_EXECUTE_END|[188]|Rows:0
05:20:40.0 (369135662)|USER_DEBUG|[312]|DEBUG|keyset>>>>>>....{006g000000FzlvaAAB}
05:20:40.0 (369637823)|SOQL_EXECUTE_BEGIN|[313]|Aggregations:0|SELECT Id, ConvertedOpportunityId FROM Lead 
05:20:40.0 (372943142)|SOQL_EXECUTE_END|[313]|Rows:1
05:20:40.0 (373311413)|USER_DEBUG|[316]|DEBUG|maplead....{00Qg000000AwZlnEAF=Lead:{Id=00Qg000000AwZlnEAF, ConvertedOpportunityId=006g000000FzlvaAAB}}
05:20:40.0 (373540914)|SOQL_EXECUTE_BEGIN|[317]|Aggregations:0|SELECT Id, Lead__c, Opportunity__c FROM Referral__c 
05:20:40.0 (375761019)|SOQL_EXECUTE_END|[317]|Rows:0
05:20:40.0 (375916010)|USER_DEBUG|[321]|DEBUG|maplead....()
05:20:40.0 (376959310)|SYSTEM_MODE_EXIT|true
