34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:44:13.0 (309308)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:44:13.0 (340013)|EXECUTION_STARTED
06:44:13.0 (343822)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:44:13.0 (254738484)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:44:13.0 (254834930)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (254853713)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (254888694)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (254902031)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (254942272)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:44:13.0 (255055331)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (255065026)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:44:13.0 (255077548)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (255089128)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 24
06:44:13.0 (255101178)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:44:13.0 (255184537)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (255210902)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (255246902)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (255260083)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (255290142)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:44:13.0 (255393726)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (255403511)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:44:13.0 (255416172)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (255427461)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:44:13.0 (255438602)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:44:13.0 (255509045)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (255526415)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (255560153)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (255573566)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (255601553)|USER_DEBUG|[183]|DEBUG|>>> enull
06:44:13.0 (255701258)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:44:13.0 (255714607)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (255726400)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:44:13.0 (255737205)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:44:13.0 (255809190)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (255827218)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (255874540)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (255888522)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (255917592)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:44:13.0 (255981418)|USER_DEBUG|[190]|DEBUG|>>> 1
06:44:13.0 (255991406)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:44:13.0 (256003663)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (256015743)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:44:13.0 (256026937)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 38
06:44:13.0 (256099079)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (256126401)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (256161776)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (256175232)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (256204203)|USER_DEBUG|[183]|DEBUG|>>> enull
06:44:13.0 (256272006)|USER_DEBUG|[190]|DEBUG|>>> 1
06:44:13.0 (256281078)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:44:13.0 (256293583)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (256304477)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:44:13.0 (256315088)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
06:44:13.0 (256388532)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (256405683)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (256439505)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (256452829)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (256479968)|USER_DEBUG|[183]|DEBUG|>>> enull
06:44:13.0 (256577623)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:44:13.0 (256591039)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (256602342)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:44:13.0 (256613178)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
06:44:13.0 (256683515)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (256704157)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (256739843)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (256752939)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (256781129)|USER_DEBUG|[183]|DEBUG|>>> enull
06:44:13.0 (256864613)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:44:13.0 (256876933)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (256887821)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:44:13.0 (256898704)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
06:44:13.0 (257054122)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:44:13.0 (257076107)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:44:13.0 (257135206)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 46
06:44:13.0 (257197088)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (257217345)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (257253371)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (257266549)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (257300431)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:44:13.0 (257404972)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (257414258)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:44:13.0 (257426255)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (257444106)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 26
06:44:13.0 (257455541)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
06:44:13.0 (257543479)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (257560653)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (257594297)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (257607484)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (257638173)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:44:13.0 (257748204)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (257757868)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:44:13.0 (257770213)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (257781385)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 27
06:44:13.0 (257792090)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
06:44:13.0 (257863585)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (257880608)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (257913521)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (257926068)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (257954797)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:44:13.0 (258056799)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (258066284)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:44:13.0 (258078302)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (258089287)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 28
06:44:13.0 (258100265)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
06:44:13.0 (258170045)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (258186645)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (258218807)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (258231475)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (258259908)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:44:13.0 (258375515)|USER_DEBUG|[199]|DEBUG|>>> 2
06:44:13.0 (258384483)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:44:13.0 (258397091)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (258408273)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:44:13.0 (258418753)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
06:44:13.0 (258501316)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (258518680)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (258551462)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (258564535)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (258591689)|USER_DEBUG|[183]|DEBUG|>>> enull
06:44:13.0 (258674958)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:44:13.0 (258687478)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (258702784)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:44:13.0 (258713581)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
06:44:13.0 (258782384)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (258799015)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (258831623)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (258843973)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (258872055)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:44:13.0 (258946876)|USER_DEBUG|[190]|DEBUG|>>> 1
06:44:13.0 (258955948)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:44:13.0 (258967926)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (258978998)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:44:13.0 (258989901)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 45
06:44:13.0 (259062023)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (259079313)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (259112738)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (259125395)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (259152996)|USER_DEBUG|[183]|DEBUG|>>> enull
06:44:13.0 (259210415)|USER_DEBUG|[190]|DEBUG|>>> 1
06:44:13.0 (259218857)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:44:13.0 (259230316)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (259241178)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:44:13.0 (259251700)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
06:44:13.0 (259319658)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (259336554)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (259369033)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (259381738)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (259409189)|USER_DEBUG|[183]|DEBUG|>>> enull
06:44:13.0 (259491295)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:44:13.0 (259503341)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (259514920)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:44:13.0 (259525530)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
06:44:13.0 (259590876)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:44:13.0 (259607571)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (259650321)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (259664903)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:44:13.0 (259696017)|USER_DEBUG|[183]|DEBUG|>>> enull
06:44:13.0 (259789658)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:44:13.0 (259802203)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:44:13.0 (259813079)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 29
06:44:13.0 (259823686)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 44
06:44:13.0 (260231648)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:44:13.0 (260277059)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:44:13.0 (260340232)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
06:44:13.0 (260458560)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:44:13.0 (260535090)|USER_DEBUG|[226]|DEBUG|>>> 5
06:44:13.0 (260544657)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
06:44:13.0 (260557447)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (260569845)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
06:44:13.0 (260580612)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:44:13.0 (260662875)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:44:13.0 (260730171)|USER_DEBUG|[226]|DEBUG|>>> 5
06:44:13.0 (260739629)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
06:44:13.0 (260751905)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (260763271)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
06:44:13.0 (260773994)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:44:13.0 (260846345)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:44:13.0 (260906522)|USER_DEBUG|[226]|DEBUG|>>> 5
06:44:13.0 (260914811)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
06:44:13.0 (260927608)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (260938894)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
06:44:13.0 (260949612)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:44:13.0 (261018021)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:44:13.0 (261092491)|USER_DEBUG|[226]|DEBUG|>>> 5
06:44:13.0 (261101494)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
06:44:13.0 (261113785)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (261125475)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:44:13.0 (261135973)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
06:44:13.0 (261294621)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:44:13.0 (261315901)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:44:13.0 (261390248)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
06:44:13.0 (261441228)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:44:13.0 (261499418)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
06:44:13.0 (261512687)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (261524307)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:44:13.0 (261534919)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:44:13.0 (261608418)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:44:13.0 (261648990)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
06:44:13.0 (261661496)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (261672803)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:44:13.0 (261683063)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:44:13.0 (261756191)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:44:13.0 (261795009)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
06:44:13.0 (261807671)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (261831795)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:44:13.0 (261844236)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:44:13.0 (261912832)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:44:13.0 (261951335)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
06:44:13.0 (261963642)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:44:13.0 (261975201)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
06:44:13.0 (261985800)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
06:44:13.0 (262137063)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
06:44:13.0 (262158902)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
06:44:13.0 (262217835)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
06:44:13.0 (262265828)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
06:44:13.0 (262283210)|USER_DEBUG|[177]|DEBUG|>>> a
06:44:13.0 (262318767)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:44:13.0 (262332710)|USER_DEBUG|[182]|DEBUG|>>> dYes
