34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
17:43:53.0 (40174)|USER_INFO|[EXTERNAL]|0050a00000HCVJz|swapnil.shrikhande@eternussolutions.com.sgdev|India Standard Time|GMT+05:30
17:43:53.0 (70044)|EXECUTION_STARTED
17:43:53.0 (73759)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
17:43:54.27 (1360860579)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1360882164)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1360957078)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1360970230)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1360991646)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1361070530)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1361084689)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1361106027)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1361177619)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1361191707)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1361212614)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1361284170)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1361297087)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1361319232)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1361390986)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1361404497)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1361425414)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1361496457)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1361509264)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1361530109)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1361600528)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1361613128)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1361633703)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1361705375)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1361718317)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1361740421)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1361811678)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1361824751)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1361846213)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1361917875)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1361930851)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1361952183)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1362023749)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1362041300)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1362063197)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1362135526)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1362148962)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1362169884)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1362241960)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
17:43:54.27 (1362255614)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1362277284)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1362312444)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1362326250)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
17:43:54.27 (1362353764)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1362577171)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1362616581)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1362630767)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
17:43:54.27 (1362656175)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1362870926)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1362998888)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1363040461)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1363055148)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
17:43:54.27 (1363081005)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1363293748)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1363421949)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1363548734)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1363585660)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1363599732)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
17:43:54.27 (1363624852)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1363834996)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1364017070)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1364081778)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1364103886)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
17:43:54.27 (1364145671)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1364533126)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1364771983)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1364987587)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1365208918)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1365429076)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1365643055)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1365708425)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1365732543)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 6
17:43:54.27 (1365777858)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1366052724)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
17:43:54.27 (1366068996)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1366093147)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1366176524)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
17:43:54.27 (1366190804)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1366212626)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1366287648)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
17:43:54.27 (1366320020)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1366345744)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1366384514)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1366397917)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
17:43:54.27 (1366425215)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1366599861)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
17:43:54.27 (1366614905)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1366637678)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1366675461)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1366687918)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
17:43:54.27 (1366714264)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1366878222)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
17:43:54.27 (1366892373)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1366913981)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1366989601)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
17:43:54.27 (1367003377)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1367025281)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1367103457)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
17:43:54.27 (1367116666)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1367138025)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1367210586)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
17:43:54.27 (1367223711)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1367245097)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1367317376)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
17:43:54.27 (1367330814)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1367351593)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1367459376)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
17:43:54.27 (1367473092)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1367494993)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1367530740)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1367543631)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
17:43:54.27 (1367569828)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1367763524)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
17:43:54.27 (1367806213)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GztAAF, Id=a1hg0000001jNIlAAM, Needs_Score_Recalculation__c=true})
17:43:54.27 (1367977350)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1368089923)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
17:43:54.27 (1368129213)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GztAAF, Id=a1hg0000001jNIlAAM, Needs_Score_Recalculation__c=true})
17:43:54.27 (1368275948)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1368381021)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
17:43:54.27 (1368417361)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GztAAF, Id=a1hg0000001jNIlAAM, Needs_Score_Recalculation__c=true})
17:43:54.27 (1368559818)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1368662828)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
17:43:54.27 (1368698936)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GztAAF, Id=a1hg0000001jNIlAAM, Needs_Score_Recalculation__c=true})
17:43:54.27 (1368840086)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1368943403)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
17:43:54.27 (1368979276)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GztAAF, Id=a1hg0000001jNIlAAM, Needs_Score_Recalculation__c=true})
17:43:54.27 (1369126446)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1369229588)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
17:43:54.27 (1369264936)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GztAAF, Id=a1hg0000001jNIlAAM, Needs_Score_Recalculation__c=true})
17:43:54.27 (1369370750)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
17:43:54.27 (1369499308)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1369538622)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1369553194)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
17:43:54.27 (1369579658)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1369808146)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1369960557)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1370113908)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1370259758)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1370404449)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1370549380)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1370694535)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1370819390)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1370965034)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1371114546)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1371152706)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1371166052)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
17:43:54.27 (1371192246)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1371411261)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1371568036)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1371713868)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1371858368)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1372002924)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1372134379)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1372281192)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1372318594)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1372332745)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
17:43:54.27 (1372358823)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1372578449)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1372726958)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1372872402)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1373023037)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1373177592)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1373323830)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1373449235)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1373594779)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1373739078)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1373882602)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1374007510)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1374159169)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1374303028)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1374446949)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1374572276)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1374716856)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1374860311)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1375003144)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1375131747)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1375276847)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1375313505)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1375327668)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
17:43:54.27 (1375353299)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1375572036)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1375720271)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1375845369)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1375989166)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1376119757)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1376244054)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1376368762)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1376513533)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1376550610)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1376564377)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
17:43:54.27 (1376590285)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1376804728)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1376952756)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1377102614)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1377228569)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1377354243)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1377391123)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1377404780)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
17:43:54.27 (1377431344)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1377599338)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
17:43:54.27 (1377614715)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1377636887)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1377713196)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
17:43:54.27 (1377726306)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1377747779)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1377821500)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
17:43:54.27 (1377834888)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1377856041)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1377926869)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
17:43:54.27 (1377939988)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1377961265)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1378037467)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
17:43:54.27 (1378051676)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1378073115)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1378145700)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
17:43:54.27 (1378158967)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1378179155)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1378213922)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1378227261)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
17:43:54.27 (1378253115)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1378470503)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1378553516)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
17:43:54.27 (1378568002)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1378622858)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1378700421)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
17:43:54.27 (1378713944)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1378763579)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1378838981)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
17:43:54.27 (1378852666)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1378902725)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1378977114)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
17:43:54.27 (1378990407)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1379048801)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1379086834)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1379100800)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
17:43:54.27 (1379127900)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
17:43:54.27 (1379292973)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
17:43:54.27 (1379307168)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1379329974)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1379403515)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
17:43:54.27 (1379416772)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1379438170)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1379509628)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
17:43:54.27 (1379522472)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1379543969)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1379615496)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
17:43:54.27 (1379628994)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1379649718)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1379720766)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
17:43:54.27 (1379733651)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1379754530)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1379825205)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
17:43:54.27 (1379837967)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1379858823)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1379929586)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
17:43:54.27 (1379942780)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
17:43:54.27 (1379964011)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
17:43:54.27 (1379998746)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
17:43:54.27 (1380012361)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
