34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:51:12.0 (295373)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:51:12.0 (471617)|EXECUTION_STARTED
07:51:12.0 (477349)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:51:12.0 (297372545)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (297382319)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:51:12.0 (297395050)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (297407949)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
07:51:12.0 (297419266)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:51:12.0 (297496896)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (297515842)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (297552735)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (297575046)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (297609718)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:51:12.0 (297721220)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (297731818)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:51:12.0 (297744575)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (297757074)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:12.0 (297768211)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:51:12.0 (297843762)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (297861998)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (297895598)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (297909411)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (297942214)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:51:12.0 (298057139)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (298067818)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:51:12.0 (298081193)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (298094079)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:51:12.0 (298105119)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:51:12.0 (298178775)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (298197172)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (298230181)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (298244424)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (298279201)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:51:12.0 (298347505)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:12.0 (298360656)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:51:12.0 (298374248)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (298386765)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:51:12.0 (298401066)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
07:51:12.0 (298475557)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (298496533)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (298531545)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (298545750)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (298582401)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:51:12.0 (298650209)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:12.0 (298659605)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:51:12.0 (298672498)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (298684851)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:51:12.0 (298696474)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:51:12.0 (298774701)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (298792977)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (298827895)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (298841667)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (298870144)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (298963676)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:51:12.0 (298978080)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (298990130)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:51:12.0 (299001207)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:51:12.0 (299077991)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (299096255)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (299130177)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (299148671)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (299178831)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (299269715)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:51:12.0 (299285369)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (299298139)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:51:12.0 (299309092)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:51:12.0 (299478381)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:51:12.0 (299502820)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:51:12.0 (299576782)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 25
07:51:12.0 (299632362)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (299652169)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (299688193)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (299703139)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (299738470)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:12.0 (299852414)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (299862382)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:51:12.0 (299875750)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (299887929)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 14
07:51:12.0 (299899866)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:51:12.0 (299983480)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (300002690)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (300038062)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (300055258)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (300089424)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:51:12.0 (300200392)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (300209908)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:51:12.0 (300222550)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (300235081)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 15
07:51:12.0 (300249948)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:51:12.0 (300327204)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (300346229)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (300382844)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (300397570)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (300427602)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:12.0 (300544869)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (300554566)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:51:12.0 (300571520)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (300583674)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 16
07:51:12.0 (300595813)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:51:12.0 (300673236)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (300691879)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (300725740)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (300740754)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (300770870)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:51:12.0 (300882356)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (300892012)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:51:12.0 (300904622)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (300918869)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:51:12.0 (300931421)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:51:12.0 (301007333)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (301026165)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (301061279)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (301075931)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (301105105)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (301194816)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:51:12.0 (301210567)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (301222275)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:51:12.0 (301243626)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:51:12.0 (301325086)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (301344039)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (301378852)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (301393439)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (301423736)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:51:12.0 (301489633)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:12.0 (301499114)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:51:12.0 (301513843)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (301526062)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:51:12.0 (301538169)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:51:12.0 (301615221)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (301633805)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (301670426)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (301684485)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (301714300)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:12.0 (301778088)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:12.0 (301787522)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:51:12.0 (301799959)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (301811187)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:51:12.0 (301822855)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
07:51:12.0 (301897673)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (301916484)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (301951064)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (301966214)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (301994893)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (302088728)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:51:12.0 (302103347)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (302115540)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:51:12.0 (302127127)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
07:51:12.0 (302198680)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (302219645)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (302253978)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (302268273)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (302297036)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (302388758)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:51:12.0 (302402231)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (302414051)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:51:12.0 (302425966)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
07:51:12.0 (302602187)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:51:12.0 (302624473)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:51:12.0 (302686002)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 32
07:51:12.0 (302738312)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (302759061)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (302793669)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (302807900)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (302842234)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:12.0 (302953850)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (302964135)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:51:12.0 (302977204)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (302989944)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 18
07:51:12.0 (303001099)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:51:12.0 (303088177)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (303109237)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (303144800)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (303158637)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (303190394)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:12.0 (303301123)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (303310757)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:51:12.0 (303323751)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (303335618)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 19
07:51:12.0 (303346635)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:51:12.0 (303422183)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (303443514)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (303478131)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (303493196)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (303523242)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:12.0 (303638033)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (303647703)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:51:12.0 (303660793)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (303672766)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 20
07:51:12.0 (303684421)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:51:12.0 (303757498)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (303775644)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (303808925)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (303823864)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (303853203)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:12.0 (303961713)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:12.0 (303972020)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:51:12.0 (303984978)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (303997950)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:51:12.0 (304009570)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:51:12.0 (304085587)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (304104081)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (304136629)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (304151231)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (304180346)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (304274059)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:51:12.0 (304287742)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:12.0 (304299935)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:51:12.0 (304311040)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:51:12.0 (304385701)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (304404421)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (304436972)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (304450624)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (304480232)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:12.0 (304548574)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:12.0 (304562400)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:51:12.0 (304575317)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (304587023)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:51:12.0 (304599001)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 31
07:51:12.0 (304671647)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:12.0 (304690025)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:12.0 (304724228)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:12.0 (304738763)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:12.0 (304770455)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:12.0 (304831855)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:12.0 (304841669)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:51:12.0 (304853968)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:12.0 (304865343)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:51:12.0 (304876565)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
07:51:12.0 (304952256)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
