34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:33.0 (292856)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:33.0 (329994)|EXECUTION_STARTED
05:20:33.0 (334311)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:33.0 (649002064)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:33.0 (649014713)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (649026263)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (649038655)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:33.0 (649085679)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (649102307)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (649138308)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (649152605)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (649181801)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (649243032)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (649252022)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:33.0 (649263952)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (649275437)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (649298189)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:33.0 (649453610)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:33.0 (649475924)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:33.0 (649536407)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:33.0 (649585083)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (649606612)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (649646303)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (649660337)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (649694373)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (649789273)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (649799228)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:33.0 (649812538)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (649824177)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (649836205)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:33.0 (649890627)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (649908650)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (649942758)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (649957267)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (649988130)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (650048501)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (650057896)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:33.0 (650070483)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (650082538)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (650094583)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:33.0 (650143296)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (650160203)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (650201591)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (650225602)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (650268604)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (650330682)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (650340391)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:33.0 (650353382)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (650365559)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (650377161)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:33.0 (650429448)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (650447126)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (650480901)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (650495051)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (650525805)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (650585583)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (650594310)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:33.0 (650607261)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (650619051)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (650631086)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:33.0 (650678694)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (650695307)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (650728238)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (650747779)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (650777497)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (650836940)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (650845815)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:33.0 (650858137)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (650869876)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (650881423)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:33.0 (650929207)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (650945917)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (650978751)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (650993521)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (651021901)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (651080413)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (651089652)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:33.0 (651102223)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (651114596)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (651125931)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:33.0 (651172495)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (651188721)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (651222122)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (651236126)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (651264697)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (651322492)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (651331984)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:33.0 (651344865)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (651356492)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (651368061)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:33.0 (651414189)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (651431248)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (651465115)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (651478651)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (651507444)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (651568180)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (651577411)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:33.0 (651589504)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (651601752)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (651613971)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:33.0 (651661697)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:33.0 (651678596)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (651711656)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (651725435)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (651771679)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (651834022)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (651843094)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:33.0 (651855338)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (651867173)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:33.0 (651878609)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:33.0 (652219816)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
05:20:33.0 (652273146)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:33.0 (652338661)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
05:20:33.0 (652468732)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:33.0 (652546934)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:33.0 (652557115)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:33.0 (652571258)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (652584476)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:33.0 (652596453)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
05:20:33.0 (652651736)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:33.0 (652716119)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:33.0 (652725462)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:33.0 (652743579)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (652756220)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
05:20:33.0 (652768193)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
05:20:33.0 (652817421)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:33.0 (652878905)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:33.0 (652888112)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:33.0 (652900770)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (652913051)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
05:20:33.0 (652924745)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
05:20:33.0 (652972528)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:33.0 (653032740)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:33.0 (653041976)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:33.0 (653054480)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (653065898)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (653077270)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
05:20:33.0 (653237266)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
05:20:33.0 (653259318)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:33.0 (653321963)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
05:20:33.0 (653372113)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:33.0 (653420877)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:33.0 (653434863)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (653446801)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (653458885)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
05:20:33.0 (653509268)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:33.0 (653549963)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:33.0 (653563413)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (653575525)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (653586652)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
05:20:33.0 (653632243)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:33.0 (653671003)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:33.0 (653683728)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (653695368)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (653706783)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
05:20:33.0 (653755563)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:33.0 (653794590)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:33.0 (653807342)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:33.0 (653819700)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (653830805)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
05:20:33.0 (653968340)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
05:20:33.0 (653989697)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:33.0 (654049731)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
05:20:33.0 (654097758)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:33.0 (654115696)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (654151539)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (654165996)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (654199973)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (654261373)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (654270786)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:33.0 (654283365)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (654295692)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (654307188)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:33.0 (654360385)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:33.0 (654377524)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (654411317)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (654425119)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (654454545)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (654515360)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (654524438)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:33.0 (654536490)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (654548034)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (654560314)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:33.0 (654620074)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:33.0 (654637097)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (654672093)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (654685829)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (654716094)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (654784786)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (654794183)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:33.0 (654806437)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (654821554)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (654835216)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:33.0 (654885280)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:33.0 (654901280)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:33.0 (654934684)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:33.0 (654948839)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:33.0 (654977836)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:33.0 (655038751)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:33.0 (655048792)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:33.0 (655061226)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:33.0 (655073157)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:33.0 (655096115)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
05:20:33.0 (656100961)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
05:20:33.0 (656216152)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
05:20:33.0 (656310197)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
05:20:33.0 (656856745)|DML_BEGIN|[118]|Op:Upsert|Type:Opportunity|Rows:1
05:20:34.338 (1338447986)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event BeforeUpdate for [006g000000FzYsz]
05:20:34.338 (1431388805)|SYSTEM_MODE_ENTER|false
05:20:34.338 (1431418234)|SYSTEM_MODE_EXIT|false
05:20:34.338 (1431505467)|SYSTEM_MODE_ENTER|false
05:20:34.338 (1438993571)|SYSTEM_MODE_ENTER|true
05:20:34.338 (1439003695)|SYSTEM_MODE_EXIT|true
05:20:34.338 (1439402484)|SYSTEM_MODE_ENTER|true
05:20:34.338 (1440522343)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
05:20:34.338 (1444947153)|SOQL_EXECUTE_END|[90]|Rows:2
05:20:34.338 (1445567513)|SYSTEM_MODE_EXIT|true
05:20:34.338 (1446217979)|SYSTEM_MODE_ENTER|true
05:20:34.338 (1446229393)|SYSTEM_MODE_EXIT|true
05:20:34.338 (1446457128)|SYSTEM_MODE_ENTER|true
05:20:34.338 (1446496792)|SYSTEM_MODE_EXIT|true
05:20:34.338 (1446551019)|SYSTEM_MODE_ENTER|true
05:20:34.338 (1446705260)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
05:20:34.338 (1446761665)|SYSTEM_MODE_EXIT|true
05:20:34.338 (1446770272)|SYSTEM_MODE_EXIT|false
05:20:34.446 (1446779277)|CUMULATIVE_LIMIT_USAGE
05:20:34.446 (1446779277)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 200
  Number of query rows: 23 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 253 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

05:20:34.446 (1446779277)|CUMULATIVE_LIMIT_USAGE_END

