34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:46:27.0 (60148)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:46:27.0 (88464)|EXECUTION_STARTED
06:46:27.0 (92187)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:46:27.0 (257249136)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (257260100)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:46:27.0 (257271204)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
06:46:27.0 (257350336)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (257367954)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (257400354)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (257414384)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (257442536)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:27.0 (257501808)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (257510861)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:46:27.0 (257522734)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (257534016)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:46:27.0 (257544563)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
06:46:27.0 (257615458)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (257633306)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (257664707)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (257677836)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (257705999)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (257791400)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:46:27.0 (257803947)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (257815977)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:46:27.0 (257826722)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
06:46:27.0 (257894444)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (257911466)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (257943511)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (257956659)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (257984323)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (258069348)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:46:27.0 (258082524)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (258094327)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:46:27.0 (258104789)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
06:46:27.0 (258271138)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:46:27.0 (258292901)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:46:27.0 (258351950)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 32
06:46:27.0 (258401253)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (258419812)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (258454060)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (258468010)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (258501004)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:27.0 (258607589)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (258617327)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:46:27.0 (258629778)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (258641156)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 18
06:46:27.0 (258652535)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:46:27.0 (258729550)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (258747805)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (258780666)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (258794238)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (258823042)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:27.0 (258927401)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (258936480)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:46:27.0 (258948948)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (258960128)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 19
06:46:27.0 (258971220)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:46:27.0 (259043898)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (259062382)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (259095389)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (259108603)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (259137209)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:27.0 (259258936)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (259269017)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:46:27.0 (259281317)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (259293017)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 20
06:46:27.0 (259303805)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:46:27.0 (259397511)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (259425240)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (259461263)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (259475063)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (259507551)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:27.0 (259618650)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (259629762)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:46:27.0 (259643394)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (259655242)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:46:27.0 (259665873)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:46:27.0 (259744464)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (259762629)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (259795594)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (259808773)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (259837462)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (259923287)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:46:27.0 (259936677)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (259951334)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:46:27.0 (259970674)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:46:27.0 (260083697)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (260103828)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (260137359)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (260151515)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (260186859)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:27.0 (260252820)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (260265314)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:46:27.0 (260278470)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (260289890)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:46:27.0 (260301008)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 31
06:46:27.0 (260378109)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (260395445)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (260427975)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (260441460)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (260469984)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (260529147)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (260538055)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:46:27.0 (260550300)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (260561364)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:46:27.0 (260573038)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
06:46:27.0 (260645137)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (260662250)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (260694166)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (260707456)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (260736722)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (260823445)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:46:27.0 (260836326)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (260848265)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:46:27.0 (260858981)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
06:46:27.0 (260928030)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (260944765)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (260977516)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (260990818)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (261018747)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (261104233)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:46:27.0 (261117189)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (261128572)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:46:27.0 (261139353)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
06:46:27.0 (261311566)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:46:27.0 (261334194)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:46:27.0 (261394321)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 39
06:46:27.0 (261446405)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (261464909)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (261498703)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (261512744)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (261546846)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:27.0 (261653652)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (261663173)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:46:27.0 (261675566)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (261687108)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 22
06:46:27.0 (261698118)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:46:27.0 (261774179)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (261792310)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (261827577)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (261867620)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (261901090)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:27.0 (262011146)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (262021440)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:46:27.0 (262034443)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (262046268)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 23
06:46:27.0 (262057393)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:46:27.0 (262133635)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (262151160)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (262195664)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (262209899)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (262241248)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:27.0 (262351107)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (262360676)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:46:27.0 (262372381)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (262383802)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 24
06:46:27.0 (262395054)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:46:27.0 (262495668)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (262513989)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (262547590)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (262560584)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (262591259)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:46:27.0 (262696740)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (262706117)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:46:27.0 (262718304)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (262730020)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:46:27.0 (262740759)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:46:27.0 (262812939)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (262830603)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (262862820)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (262876151)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (262904399)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (262991577)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:46:27.0 (263005040)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (263017328)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:46:27.0 (263027985)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:46:27.0 (263096825)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (263113914)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (263145651)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (263159134)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (263192270)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:46:27.0 (263255709)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (263266330)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:46:27.0 (263278382)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (263290311)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:46:27.0 (263301329)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 38
06:46:27.0 (263379910)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (263396989)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (263432519)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (263445870)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (263474850)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (263533721)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:27.0 (263542051)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:46:27.0 (263554059)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (263565234)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:46:27.0 (263576152)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
06:46:27.0 (263647695)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (263665473)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (263697271)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (263710405)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (263738204)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (263824150)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:46:27.0 (263837105)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (263848048)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:46:27.0 (263859181)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
06:46:27.0 (263928231)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (263945724)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (263977319)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (263989953)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (264017907)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:27.0 (264104077)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:46:27.0 (264116432)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:27.0 (264127329)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:46:27.0 (264137804)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
06:46:27.0 (264309489)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:46:27.0 (264331452)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:46:27.0 (264390276)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 46
06:46:27.0 (264440128)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:27.0 (264458477)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:27.0 (264492466)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:27.0 (264506686)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:27.0 (264541085)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:27.0 (264648457)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:27.0 (264658079)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:46:27.0 (264671107)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:27.0 (264683294)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 26
06:46:27.0 (264693987)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
