34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:46:47.0 (57424)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:46:47.0 (91547)|EXECUTION_STARTED
06:46:47.0 (96295)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOV|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
06:46:47.0 (243827837)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (243843786)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (243877656)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (243892002)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (243921224)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:47.0 (243979848)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:47.0 (243988582)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:46:47.0 (244001162)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (244014097)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:46:47.0 (244025628)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
06:46:47.0 (244094190)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (244110671)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (244144085)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (244158040)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (244186886)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (244278658)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:46:47.0 (244292496)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (244304754)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:46:47.0 (244316478)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
06:46:47.0 (244384134)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (244401185)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (244435339)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (244449255)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (244476061)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (244563097)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
06:46:47.0 (244577123)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (244589071)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
06:46:47.0 (244600901)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
06:46:47.0 (244760062)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:46:47.0 (244781484)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:46:47.0 (244841036)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 32
06:46:47.0 (244891667)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (244909478)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (244945397)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (244960075)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (244994236)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:47.0 (245103963)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (245113437)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:46:47.0 (245126134)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (245138635)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 18
06:46:47.0 (245150720)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:46:47.0 (245228143)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (245246067)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (245287601)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (245303229)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (245334315)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:47.0 (245442263)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (245451400)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:46:47.0 (245464042)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (245476095)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 19
06:46:47.0 (245487440)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:46:47.0 (245559604)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (245576751)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (245610788)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (245625209)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (245654709)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:47.0 (245761286)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (245769891)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:46:47.0 (245782469)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (245795250)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 20
06:46:47.0 (245810147)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:46:47.0 (245881825)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (245898391)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (245933020)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (245946642)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (245976049)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:47.0 (246084438)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (246093198)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:46:47.0 (246106356)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (246118433)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:46:47.0 (246129910)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:46:47.0 (246199573)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (246216486)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (246250414)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (246263912)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (246297135)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (246387161)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:46:47.0 (246400666)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (246412753)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:46:47.0 (246423931)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
06:46:47.0 (246492032)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (246508552)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (246541854)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (246555185)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (246584999)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:47.0 (246648143)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:47.0 (246657400)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:46:47.0 (246670268)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (246682121)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:46:47.0 (246694425)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 31
06:46:47.0 (246763682)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (246780068)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (246814167)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (246828110)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (246856346)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (246915468)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:47.0 (246924630)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:46:47.0 (246936424)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (246948037)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:46:47.0 (246960161)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
06:46:47.0 (247028452)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (247045005)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (247079486)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (247093765)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (247121092)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (247209091)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:46:47.0 (247222051)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (247234464)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:46:47.0 (247246814)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
06:46:47.0 (247318621)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (247335401)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (247369911)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (247383529)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (247411829)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (247498365)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
06:46:47.0 (247510889)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (247522713)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
06:46:47.0 (247535019)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
06:46:47.0 (247692515)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:46:47.0 (247717075)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:46:47.0 (247777834)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 39
06:46:47.0 (247828514)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (247846267)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (247881351)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (247898735)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (247934676)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:47.0 (248044417)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (248053963)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:46:47.0 (248067682)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (248079741)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 22
06:46:47.0 (248091158)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:46:47.0 (248166104)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (248183016)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (248217087)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (248230699)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (248260672)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:47.0 (248374302)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (248383247)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:46:47.0 (248396778)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (248408880)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 23
06:46:47.0 (248420444)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:46:47.0 (248491444)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (248508111)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (248542361)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (248555199)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (248584555)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:47.0 (248691683)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (248700357)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:46:47.0 (248712677)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (248724806)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 24
06:46:47.0 (248737184)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:46:47.0 (248807975)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (248824877)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (248859188)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (248873003)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (248902293)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:46:47.0 (249008955)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (249018428)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:46:47.0 (249030783)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (249043134)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:46:47.0 (249054580)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:46:47.0 (249124837)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (249141342)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (249175840)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (249190030)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (249217993)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (249311640)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:46:47.0 (249324787)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (249336042)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:46:47.0 (249348346)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 39
06:46:47.0 (249417270)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (249433748)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (249467580)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (249481952)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (249510335)|USER_DEBUG|[183]|DEBUG|>>> eNo
06:46:47.0 (249571672)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:47.0 (249580478)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:46:47.0 (249592230)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (249603614)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:46:47.0 (249615564)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 38
06:46:47.0 (249685837)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (249702565)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (249737402)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (249751322)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (249779436)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (249838507)|USER_DEBUG|[190]|DEBUG|>>> 1
06:46:47.0 (249846650)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:46:47.0 (249858869)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (249871489)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:46:47.0 (249883444)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
06:46:47.0 (249954668)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (249971786)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (250006597)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (250020427)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (250048607)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (250136847)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:46:47.0 (250149730)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (250162136)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:46:47.0 (250173831)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
06:46:47.0 (250241879)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (250258792)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (250296893)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (250311268)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (250339620)|USER_DEBUG|[183]|DEBUG|>>> enull
06:46:47.0 (250426715)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
06:46:47.0 (250440016)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
06:46:47.0 (250451936)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 25
06:46:47.0 (250463601)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 37
06:46:47.0 (250622327)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
06:46:47.0 (250644106)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
06:46:47.0 (250703104)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 46
06:46:47.0 (250752686)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (250770928)|USER_DEBUG|[177]|DEBUG|>>> a
06:46:47.0 (250805476)|USER_DEBUG|[180]|DEBUG|>>> bfalse
06:46:47.0 (250819076)|USER_DEBUG|[182]|DEBUG|>>> dYes
06:46:47.0 (250853386)|USER_DEBUG|[183]|DEBUG|>>> eYes
06:46:47.0 (250962323)|USER_DEBUG|[199]|DEBUG|>>> 2
06:46:47.0 (250971413)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
06:46:47.0 (250984214)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
06:46:47.0 (250996857)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 26
06:46:47.0 (251009301)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 46
06:46:47.0 (251084283)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
06:46:47.0 (251100607)|USER_DEBUG|[177]|DEBUG|>>> a
