34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:35:56.0 (26849)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:35:56.0 (50921)|EXECUTION_STARTED
06:35:56.0 (54117)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:35:56.0 (899597978)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (899671124)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (899683961)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (899704862)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (899778169)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (899791178)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (899811633)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (899883531)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (899896281)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (899916728)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (899989171)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (900001953)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (900023654)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (900095317)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (900108389)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (900128786)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (900200177)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (900212966)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (900233599)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (900306135)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (900318810)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (900339351)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (900415926)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (900430143)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (900450626)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (900522998)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (900535580)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (900556051)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (900627849)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (900640808)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (900661181)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (900732839)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (900745473)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (900765655)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (900837209)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:35:56.0 (900850504)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (900870929)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (900905824)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (900918791)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:35:56.0 (900944291)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (901166882)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (901207473)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (901220702)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:35:56.0 (901245387)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (901464128)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (901592245)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (901631089)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (901644459)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:35:56.0 (901669147)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (901880650)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (902008690)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (902134813)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (902173030)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (902186634)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:35:56.0 (902210959)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (902427968)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (902555089)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (902594555)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (902608158)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:35:56.0 (902643445)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (902863022)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (902992674)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (903118718)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (903245270)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (903370043)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (903500157)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (903538193)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (903551677)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 6
06:35:56.0 (903576406)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (903744844)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:35:56.0 (903759277)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (903781317)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (903859433)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:35:56.0 (903873059)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (903893845)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (903967645)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:35:56.0 (903981060)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (904001514)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (904038271)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (904051419)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:35:56.0 (904076579)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (904284213)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
06:35:56.0 (904299198)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (904321686)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (904360737)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (904373711)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:35:56.0 (904403823)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (904572765)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:56.0 (904587412)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (904609935)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (904686825)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:56.0 (904700733)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (904721508)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (904795195)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:56.0 (904808573)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (904829209)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (904902612)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:56.0 (904915922)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (904936303)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (905009392)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:56.0 (905023687)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (905044174)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (905117072)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:35:56.0 (905130974)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (905152054)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (905187858)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (905201294)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:35:56.0 (905226088)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (905439808)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:56.0 (905482016)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GztAAF, Id=a1hg0000001jNIlAAM, Needs_Score_Recalculation__c=true})
06:35:56.0 (905647101)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (905752939)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:56.0 (905788769)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GztAAF, Id=a1hg0000001jNIlAAM, Needs_Score_Recalculation__c=true})
06:35:56.0 (905928943)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (906030131)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:56.0 (906065947)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GztAAF, Id=a1hg0000001jNIlAAM, Needs_Score_Recalculation__c=true})
06:35:56.0 (906204604)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (906305850)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:56.0 (906340050)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GztAAF, Id=a1hg0000001jNIlAAM, Needs_Score_Recalculation__c=true})
06:35:56.0 (906482644)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (906582771)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:56.0 (906617045)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GztAAF, Id=a1hg0000001jNIlAAM, Needs_Score_Recalculation__c=true})
06:35:56.0 (906755254)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (906855756)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:35:56.0 (906890563)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GztAAF, Id=a1hg0000001jNIlAAM, Needs_Score_Recalculation__c=true})
06:35:56.0 (906992826)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:35:56.0 (907118592)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (907160496)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (907174049)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
06:35:56.0 (907199785)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (907432690)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (907586821)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (907734854)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (907881587)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (908028052)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (908174973)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (908319212)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (908450282)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (908595597)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (908739709)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (908777456)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (908790601)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:35:56.0 (908815494)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (909034497)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (909186419)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (909334240)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (909484658)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (909629671)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (909756409)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (909902410)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (909941177)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (909954663)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:35:56.0 (909979435)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (910197987)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (910350407)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (910502384)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (910655663)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (910805130)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (910950556)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (911077693)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (911223114)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (911367483)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (911517095)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (911643397)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (911800919)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (911947648)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (912093768)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (912219918)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (912364447)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (912513299)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (912656816)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (912781225)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (912924746)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (912964370)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (912978084)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
06:35:56.0 (913003331)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (913222905)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (913372913)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (913504665)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (913650252)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (913775172)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (913899747)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (914024721)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (914170029)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (914207930)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (914220989)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
06:35:56.0 (914245722)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (914467028)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (914617054)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (914763149)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (914888233)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (915013058)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (915051080)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (915064296)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:35:56.0 (915088589)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (915257633)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:35:56.0 (915272198)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (915294361)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (915370986)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:35:56.0 (915388800)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (915410847)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (915485327)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:35:56.0 (915498783)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (915519371)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (915592604)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:35:56.0 (915605868)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (915626752)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (915697986)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:35:56.0 (915711749)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (915732987)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (915804677)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:35:56.0 (915818011)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (915838641)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (915874857)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (915887540)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:35:56.0 (915913334)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (916128034)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (916213254)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:35:56.0 (916227497)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (916280388)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (916357484)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:35:56.0 (916370737)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (916425423)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (916501290)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:35:56.0 (916514732)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (916564986)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (916641150)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:35:56.0 (916654048)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (916703922)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (916741509)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (916754504)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:35:56.0 (916780031)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (916944542)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:56.0 (916958827)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (916980036)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (917055524)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:56.0 (917069833)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (917090106)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (917163682)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:56.0 (917177070)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (917197340)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (917269861)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:56.0 (917282991)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (917304176)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (917378953)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:56.0 (917392907)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (917414609)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (917488030)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:56.0 (917500917)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (917521350)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (917593880)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:56.0 (917607916)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:56.0 (917628145)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:56.0 (917663781)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:56.0 (917676174)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:35:56.0 (917701005)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:56.0 (917887985)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
