34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:51:57.0 (246627)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:51:57.0 (272920)|EXECUTION_STARTED
07:51:57.0 (276387)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:51:57.0 (418912874)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (418922976)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:51:57.0 (418935230)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (418946471)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
07:51:57.0 (418957515)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:51:57.0 (419030743)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (419048797)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (419081474)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (419094728)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (419126422)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:51:57.0 (419229434)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (419239165)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:51:57.0 (419251060)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (419262530)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:51:57.0 (419273093)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:51:57.0 (419346928)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (419364013)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (419396175)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (419409415)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (419440671)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:51:57.0 (419541882)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (419551436)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:51:57.0 (419563608)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (419574843)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:51:57.0 (419585529)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:51:57.0 (419657013)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (419673946)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (419705694)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (419718943)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (419754484)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:51:57.0 (419817566)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:57.0 (419827086)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:51:57.0 (419843374)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (419855315)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:51:57.0 (419866090)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
07:51:57.0 (419938735)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (419956237)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (419987768)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (420000893)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (420032369)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:51:57.0 (420090690)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:57.0 (420099591)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:51:57.0 (420111181)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (420122636)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:51:57.0 (420133497)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:51:57.0 (420203167)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (420219969)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (420251299)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (420264468)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (420292440)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (420374936)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:51:57.0 (420388051)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (420399243)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:51:57.0 (420410084)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:51:57.0 (420477527)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (420494030)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (420525509)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (420538507)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (420565630)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (420646245)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:51:57.0 (420659141)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (420670378)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:51:57.0 (420681981)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:51:57.0 (420847530)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:51:57.0 (420868716)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:51:57.0 (420927651)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 25
07:51:57.0 (420977996)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (420996197)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (421031133)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (421045505)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (421079219)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:57.0 (421182887)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (421192548)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:51:57.0 (421204977)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (421216592)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 14
07:51:57.0 (421227358)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:51:57.0 (421303695)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (421321817)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (421354731)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (421368074)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (421396751)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:51:57.0 (421497895)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (421506929)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:51:57.0 (421519674)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (421531314)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 15
07:51:57.0 (421542047)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:51:57.0 (421613662)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (421630906)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (421663511)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (421676904)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (421705402)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:57.0 (421804415)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (421813663)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:51:57.0 (421825429)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (421841512)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 16
07:51:57.0 (421852846)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:51:57.0 (421922995)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (421940848)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (421973069)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (421986441)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (422014590)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:51:57.0 (422115915)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (422125162)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:51:57.0 (422136866)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (422148512)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:51:57.0 (422158882)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:51:57.0 (422228732)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (422246144)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (422278081)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (422291305)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (422319173)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (422401244)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:51:57.0 (422413363)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (422425512)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:51:57.0 (422436388)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:51:57.0 (422503009)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (422520348)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (422552054)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (422565127)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (422593142)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:51:57.0 (422653556)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:57.0 (422663420)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:51:57.0 (422675554)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (422686951)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:51:57.0 (422698055)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:51:57.0 (422775702)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (422794484)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (422827326)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (422845061)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (422874825)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:57.0 (422932856)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:57.0 (422942083)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:51:57.0 (422953616)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (422965001)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:51:57.0 (422979049)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
07:51:57.0 (423051623)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (423072772)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (423106232)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (423119464)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (423147874)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (423230233)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:51:57.0 (423242554)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (423254116)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:51:57.0 (423265038)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
07:51:57.0 (423334829)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (423352292)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (423383586)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (423397220)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (423424926)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (423505969)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:51:57.0 (423518232)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (423529316)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:51:57.0 (423540473)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
07:51:57.0 (423700969)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:51:57.0 (423722464)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:51:57.0 (423780734)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 32
07:51:57.0 (423834601)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (423854772)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (423888895)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (423903057)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (423935903)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:57.0 (424040488)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (424050626)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:51:57.0 (424063652)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (424075186)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 18
07:51:57.0 (424086506)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:51:57.0 (424163923)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (424182466)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (424214669)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (424228002)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (424256109)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:57.0 (424358590)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (424368252)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:51:57.0 (424380802)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (424392211)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 19
07:51:57.0 (424402977)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:51:57.0 (424474218)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (424492368)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (424524460)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (424537866)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (424566081)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:57.0 (424667482)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (424677452)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:51:57.0 (424689721)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (424701156)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 20
07:51:57.0 (424712148)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:51:57.0 (424783449)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (424801169)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (424854328)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (424870009)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (424901123)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:57.0 (425004462)|USER_DEBUG|[199]|DEBUG|>>> 2
07:51:57.0 (425015130)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:51:57.0 (425027280)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (425038904)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:51:57.0 (425049474)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:51:57.0 (425121654)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (425140220)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (425172471)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (425185735)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (425221706)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (425361492)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:51:57.0 (425375345)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:51:57.0 (425387345)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:51:57.0 (425398389)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:51:57.0 (425478810)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (425496982)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (425532976)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (425546852)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (425576012)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:51:57.0 (425639095)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:57.0 (425648796)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:51:57.0 (425660698)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (425672507)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:51:57.0 (425683556)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 31
07:51:57.0 (425775427)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:51:57.0 (425794205)|USER_DEBUG|[177]|DEBUG|>>> a
07:51:57.0 (425827499)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:51:57.0 (425847514)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:51:57.0 (425877796)|USER_DEBUG|[183]|DEBUG|>>> enull
07:51:57.0 (425936777)|USER_DEBUG|[190]|DEBUG|>>> 1
07:51:57.0 (425946525)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:51:57.0 (425958303)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:51:57.0 (425970158)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:51:57.0 (425980806)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
07:51:57.0 (426053348)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
