34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:53:14.0 (256946)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:53:14.0 (287313)|EXECUTION_STARTED
07:53:14.0 (290985)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:53:14.0 (392790671)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (392800521)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:53:14.0 (392813791)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (392825836)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
07:53:14.0 (392838401)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:53:14.0 (392916047)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (392934435)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (392969682)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (392983417)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (393017635)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:53:14.0 (393130906)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (393140845)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:53:14.0 (393153899)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (393166208)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:53:14.0 (393177693)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:53:14.0 (393254547)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (393272685)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (393308154)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (393322744)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (393357379)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:53:14.0 (393470593)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (393484331)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:53:14.0 (393498013)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (393510564)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:53:14.0 (393521947)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:53:14.0 (393598064)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (393616121)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (393650707)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (393664810)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (393698854)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:53:14.0 (393767965)|USER_DEBUG|[190]|DEBUG|>>> 1
07:53:14.0 (393777247)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:53:14.0 (393789785)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (393801684)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:53:14.0 (393813809)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
07:53:14.0 (393889795)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (393907002)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (393941797)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (393955939)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (393990322)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:53:14.0 (394054999)|USER_DEBUG|[190]|DEBUG|>>> 1
07:53:14.0 (394064731)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:53:14.0 (394077154)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (394089193)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:53:14.0 (394101000)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:53:14.0 (394177013)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (394195193)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (394229747)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (394243834)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (394274573)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (394368482)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:53:14.0 (394382323)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (394394004)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:53:14.0 (394405573)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:53:14.0 (394483265)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (394501809)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (394536173)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (394550585)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (394581334)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (394672225)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:53:14.0 (394685871)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (394697471)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:53:14.0 (394709083)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:53:14.0 (394878922)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:53:14.0 (394901529)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:53:14.0 (394963529)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 25
07:53:14.0 (395017714)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (395037625)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (395073405)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (395087659)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (395124270)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:53:14.0 (395237845)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (395247654)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:53:14.0 (395260721)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (395273002)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 14
07:53:14.0 (395284443)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:53:14.0 (395366354)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (395385261)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (395420163)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (395434527)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (395466781)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:53:14.0 (395583195)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (395592959)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:53:14.0 (395605739)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (395618254)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 15
07:53:14.0 (395629671)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:53:14.0 (395707342)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (395726064)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (395759467)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (395773569)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (395805270)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:53:14.0 (395916467)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (395925964)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:53:14.0 (395939009)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (395951577)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 16
07:53:14.0 (395962830)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:53:14.0 (396046331)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (396065836)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (396100573)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (396114880)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (396146862)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:53:14.0 (396258225)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (396267912)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:53:14.0 (396280867)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (396292662)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:53:14.0 (396304717)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:53:14.0 (396380090)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (396399070)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (396433503)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (396447977)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (396482930)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (396575875)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:53:14.0 (396589757)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (396602179)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:53:14.0 (396613848)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:53:14.0 (396687840)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (396706096)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (396739515)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (396754335)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (396785259)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:53:14.0 (396851868)|USER_DEBUG|[190]|DEBUG|>>> 1
07:53:14.0 (396861214)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:53:14.0 (396874072)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (396885911)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:53:14.0 (396897865)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:53:14.0 (396974399)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (396993148)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (397027673)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (397043025)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (397074197)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:53:14.0 (397136716)|USER_DEBUG|[190]|DEBUG|>>> 1
07:53:14.0 (397146242)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:53:14.0 (397158386)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (397169930)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:53:14.0 (397182043)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
07:53:14.0 (397257670)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (397276182)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (397311038)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (397325128)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (397355894)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (397448712)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:53:14.0 (397462280)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (397477108)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:53:14.0 (397489982)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
07:53:14.0 (397564605)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (397583066)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (397617153)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (397631950)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (397661789)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (397752180)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:53:14.0 (397766189)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (397778028)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:53:14.0 (397790215)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
07:53:14.0 (397956246)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:53:14.0 (397978255)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:53:14.0 (398040219)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 32
07:53:14.0 (398093366)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (398113037)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (398150450)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (398165095)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (398201735)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:53:14.0 (398314990)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (398324882)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:53:14.0 (398337376)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (398349770)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 18
07:53:14.0 (398361469)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:53:14.0 (398442191)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (398461424)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (398501431)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (398515997)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (398548262)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:53:14.0 (398660224)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (398669516)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:53:14.0 (398682272)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (398694296)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 19
07:53:14.0 (398705899)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:53:14.0 (398782322)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (398800585)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (398835281)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (398849719)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (398881524)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:53:14.0 (398992812)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (399002413)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:53:14.0 (399017064)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (399029110)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 20
07:53:14.0 (399040639)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:53:14.0 (399117166)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (399135302)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (399170364)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (399184810)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (399216171)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:53:14.0 (399326626)|USER_DEBUG|[199]|DEBUG|>>> 2
07:53:14.0 (399336179)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:53:14.0 (399349174)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (399361406)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:53:14.0 (399373208)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:53:14.0 (399448893)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (399467064)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (399505676)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (399520280)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (399551584)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (399643349)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:53:14.0 (399657367)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:53:14.0 (399669675)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:53:14.0 (399681191)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:53:14.0 (399754981)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (399773317)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (399807175)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (399821748)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (399853054)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:53:14.0 (399919886)|USER_DEBUG|[190]|DEBUG|>>> 1
07:53:14.0 (399929018)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:53:14.0 (399941597)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (399953513)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:53:14.0 (399965895)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 31
07:53:14.0 (400040072)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:53:14.0 (400059027)|USER_DEBUG|[177]|DEBUG|>>> a
07:53:14.0 (400094515)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:53:14.0 (400108727)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:53:14.0 (400138597)|USER_DEBUG|[183]|DEBUG|>>> enull
07:53:14.0 (400200697)|USER_DEBUG|[190]|DEBUG|>>> 1
07:53:14.0 (400210185)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:53:14.0 (400222520)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:53:14.0 (400234274)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:53:14.0 (400246713)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
07:53:14.0 (400321254)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
