34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:35:57.0 (21052)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:35:57.0 (40192)|EXECUTION_STARTED
06:35:57.0 (42310)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:35:57.0 (875491801)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (875611809)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (875731048)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (875766623)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 3
06:35:57.0 (875778940)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
06:35:57.0 (875826755)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.60
06:35:57.0 (876037776)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:35:57.0 (876104692)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Legal_Offense__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Lg0000001lc6gEAA, Type__c=Misdomeanor, Date__c=2017-08-02 00:00:00, Circumstances__c=Hit stop sign, Registered_Sex_Offender_List__c=No, On_Probation__c=No, On_Parole__c=No, Needs_Score_Recalculation__c=true})
06:35:57.0 (876351610)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (876462543)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:35:57.0 (876518326)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Legal_Offense__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Lg0000001lc6gEAA, Type__c=Misdomeanor, Date__c=2017-08-02 00:00:00, Circumstances__c=Hit stop sign, Registered_Sex_Offender_List__c=No, On_Probation__c=No, On_Parole__c=No, Needs_Score_Recalculation__c=true})
06:35:57.0 (876711651)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (876828822)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:35:57.0 (876878687)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Legal_Offense__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Lg0000001lc6gEAA, Type__c=Misdomeanor, Date__c=2017-08-02 00:00:00, Circumstances__c=Hit stop sign, Registered_Sex_Offender_List__c=No, On_Probation__c=No, On_Parole__c=No, Needs_Score_Recalculation__c=true})
06:35:57.0 (877051356)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (877158770)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:35:57.0 (877208585)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Legal_Offense__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Lg0000001lc6gEAA, Type__c=Misdomeanor, Date__c=2017-08-02 00:00:00, Circumstances__c=Hit stop sign, Registered_Sex_Offender_List__c=No, On_Probation__c=No, On_Parole__c=No, Needs_Score_Recalculation__c=true})
06:35:57.0 (877382902)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (877480945)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:35:57.0 (877528686)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Legal_Offense__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Lg0000001lc6gEAA, Type__c=Misdomeanor, Date__c=2017-08-02 00:00:00, Circumstances__c=Hit stop sign, Registered_Sex_Offender_List__c=No, On_Probation__c=No, On_Parole__c=No, Needs_Score_Recalculation__c=true})
06:35:57.0 (877775017)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (877899368)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:35:57.0 (877951012)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Legal_Offense__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Lg0000001lc6gEAA, Type__c=Misdomeanor, Date__c=2017-08-02 00:00:00, Circumstances__c=Hit stop sign, Registered_Sex_Offender_List__c=No, On_Probation__c=No, On_Parole__c=No, Needs_Score_Recalculation__c=true})
06:35:57.0 (878131111)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 1.0
06:35:57.0 (878173373)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 6
06:35:57.0 (878185899)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 6
06:35:57.0 (878233177)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 1.00
06:35:57.0 (878456005)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (878542339)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:35:57.0 (878556832)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:57.0 (878632760)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (878713327)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:35:57.0 (878726335)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:57.0 (878774850)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (878848368)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:35:57.0 (878861031)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:57.0 (878907901)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (878981292)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:35:57.0 (878994381)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:35:57.0 (879041072)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:35:57.0 (879081286)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:35:57.0 (879094253)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:35:57.0 (879119856)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:35:57.0 (879328426)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:57.0 (879557474)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt6EAA, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt7EAA, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt8EAA, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt9EAA, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtAEAQ, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtBEAQ, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtCEAQ, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtDEAQ, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true})
06:35:57.0 (880328144)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 8.0
06:35:57.0 (880441498)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:57.0 (880650674)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt6EAA, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt7EAA, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt8EAA, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt9EAA, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtAEAQ, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtBEAQ, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtCEAQ, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtDEAQ, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true})
06:35:57.0 (881376097)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 8.0
06:35:57.0 (881485345)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:57.0 (881703538)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt6EAA, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt7EAA, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt8EAA, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt9EAA, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtAEAQ, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtBEAQ, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtCEAQ, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtDEAQ, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true})
06:35:57.0 (882384209)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 8.0
06:35:57.0 (882504141)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:57.0 (882715418)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt6EAA, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt7EAA, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt8EAA, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt9EAA, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtAEAQ, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtBEAQ, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtCEAQ, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtDEAQ, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true})
06:35:57.0 (883377025)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 8.0
06:35:57.0 (883497609)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:35:57.0 (883723930)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt6EAA, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt7EAA, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt8EAA, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxt9EAA, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtAEAQ, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtBEAQ, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtCEAQ, Illness_Injury__c=Illness, Description__c=illness, Surgeries_or_Hospitalizations__c=No, Surgery_or_Hospitalization_Description__c=None, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=No, Did_You_Go_to_Follow_up_Appointments__c=Yes, Needs_Score_Recalculation__c=true}, Illness_Injury__c:{Opportunity__c=006g000000Fa0PtAAJ, Id=a1Fg0000001vxtDEAQ, Illness_Injury__c=Injury, Description__c=Injury, Surgeries_or_Hospitalizations__c=Yes, Surgery_or_Hospitalization_Description__c=Surgery, Surgery_or_Hospitalization_Date__c=2017-08-24 00:00:00, Were_Follow_up_Appointments_Scheduled__c=Yes, Did_You_Go_to_Follow_up_Appointments__c=No, Needs_Score_Recalculation__c=true})
06:35:57.0 (884393448)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 8.0
06:35:57.0 (884499485)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
