34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:58:39.0 (47928)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:58:39.0 (78800)|EXECUTION_STARTED
07:58:39.0 (83017)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:58:39.0 (256783557)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (256793660)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:58:39.0 (256807294)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (256819314)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
07:58:39.0 (256831066)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:58:39.0 (256907295)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (256925386)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (256960647)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (256974542)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (257008255)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:58:39.0 (257122380)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (257132673)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:58:39.0 (257146243)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (257157990)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:58:39.0 (257169625)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:58:39.0 (257244360)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (257261953)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (257296959)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (257310755)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (257344408)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:58:39.0 (257458010)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (257467505)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:58:39.0 (257480320)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (257492799)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:58:39.0 (257503970)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:58:39.0 (257577465)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (257595288)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (257631155)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (257645155)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (257678445)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:58:39.0 (257749474)|USER_DEBUG|[190]|DEBUG|>>> 1
07:58:39.0 (257759025)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:58:39.0 (257772016)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (257783890)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:58:39.0 (257795869)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
07:58:39.0 (257870342)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (257888567)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (257923165)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (257937022)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (257971142)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:58:39.0 (258034695)|USER_DEBUG|[190]|DEBUG|>>> 1
07:58:39.0 (258044995)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:58:39.0 (258057437)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (258069680)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:58:39.0 (258081036)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:58:39.0 (258154478)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (258172195)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (258206384)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (258220536)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (258250429)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (258343658)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:58:39.0 (258357556)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (258369540)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:58:39.0 (258381444)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:58:39.0 (258454477)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (258471827)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (258506299)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (258520595)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (258550044)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (258641800)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:58:39.0 (258655157)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (258666675)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:58:39.0 (258677894)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:58:39.0 (258848010)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:58:39.0 (258870601)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:58:39.0 (258932148)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 25
07:58:39.0 (258983458)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (259002523)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (259038676)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (259052893)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (259088260)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:58:39.0 (259202468)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (259212274)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:58:39.0 (259225093)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (259237327)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 14
07:58:39.0 (259249023)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:58:39.0 (259329135)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (259347417)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (259381141)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (259395117)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (259425377)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:58:39.0 (259537196)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (259547092)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:58:39.0 (259559710)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (259571690)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 15
07:58:39.0 (259582997)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:58:39.0 (259657397)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (259676017)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (259709737)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (259728293)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (259759573)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:58:39.0 (259873015)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (259883053)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:58:39.0 (259895952)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (259907479)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 16
07:58:39.0 (259918808)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:58:39.0 (259992742)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (260011833)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (260046633)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (260060786)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (260091017)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:58:39.0 (260202307)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (260212348)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:58:39.0 (260225532)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (260237188)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:58:39.0 (260248465)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:58:39.0 (260321960)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (260341431)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (260375459)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (260389588)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (260418980)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (260511933)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:58:39.0 (260525506)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (260537715)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:58:39.0 (260548577)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:58:39.0 (260621177)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (260639271)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (260672911)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (260687802)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (260716716)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:58:39.0 (260787573)|USER_DEBUG|[190]|DEBUG|>>> 1
07:58:39.0 (260797075)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:58:39.0 (260809950)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (260821571)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:58:39.0 (260833201)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:58:39.0 (260906170)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (260924263)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (260958760)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (260973106)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (261002887)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:58:39.0 (261066481)|USER_DEBUG|[190]|DEBUG|>>> 1
07:58:39.0 (261076184)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:58:39.0 (261088279)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (261100412)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:58:39.0 (261111924)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
07:58:39.0 (261184734)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (261203595)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (261237083)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (261250953)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (261280661)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (261372904)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:58:39.0 (261386174)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (261397899)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:58:39.0 (261409073)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
07:58:39.0 (261480834)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (261498826)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (261532688)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (261547708)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (261576554)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (261667750)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:58:39.0 (261681539)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (261693022)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:58:39.0 (261704197)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
07:58:39.0 (261871280)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:58:39.0 (261893791)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:58:39.0 (261953765)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 32
07:58:39.0 (262004903)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (262024950)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (262060770)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (262074991)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (262109456)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:58:39.0 (262224101)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (262233849)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:58:39.0 (262246579)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (262258365)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 18
07:58:39.0 (262269626)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:58:39.0 (262348825)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (262367168)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (262401645)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (262416023)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (262447796)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:58:39.0 (262559305)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (262569031)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:58:39.0 (262582289)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (262594401)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 19
07:58:39.0 (262605824)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:58:39.0 (262680003)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (262698111)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (262737191)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (262752184)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (262782947)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:58:39.0 (262894072)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (262903715)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:58:39.0 (262916799)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (262928671)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 20
07:58:39.0 (262940150)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:58:39.0 (263012923)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (263031357)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (263066452)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (263081615)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (263111520)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:58:39.0 (263222407)|USER_DEBUG|[199]|DEBUG|>>> 2
07:58:39.0 (263232144)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:58:39.0 (263245107)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (263257046)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:58:39.0 (263268694)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:58:39.0 (263341066)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (263359901)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (263394180)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (263408771)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (263438996)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (263530485)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:58:39.0 (263544028)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:58:39.0 (263555557)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:58:39.0 (263567012)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:58:39.0 (263638618)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (263656676)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (263690467)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (263705092)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (263738921)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:58:39.0 (263805491)|USER_DEBUG|[190]|DEBUG|>>> 1
07:58:39.0 (263815392)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:58:39.0 (263828334)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (263840131)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:58:39.0 (263852136)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 31
07:58:39.0 (263924328)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:58:39.0 (263942460)|USER_DEBUG|[177]|DEBUG|>>> a
07:58:39.0 (263976100)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:58:39.0 (263990955)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:58:39.0 (264019857)|USER_DEBUG|[183]|DEBUG|>>> enull
07:58:39.0 (264082152)|USER_DEBUG|[190]|DEBUG|>>> 1
07:58:39.0 (264091807)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:58:39.0 (264104608)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:58:39.0 (264116487)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:58:39.0 (264128084)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
07:58:39.0 (264205827)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
