34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
02:45:05.0 (260024)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
02:45:05.0 (292920)|EXECUTION_STARTED
02:45:05.0 (295882)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
02:45:05.0 (786389483)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (786398315)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
02:45:05.0 (786411812)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (786422997)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (786435839)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:05.0 (786482822)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (786500082)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (786533194)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (786546623)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (786574355)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (786632745)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (786641679)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
02:45:05.0 (786654109)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (786665814)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (786677670)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
02:45:05.0 (786817261)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
02:45:05.0 (786838662)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
02:45:05.0 (786903057)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
02:45:05.0 (786953600)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (786972717)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (787007627)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (787022097)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (787054839)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (787114480)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (787123558)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
02:45:05.0 (787141556)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (787154930)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (787166719)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
02:45:05.0 (787221099)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (787239102)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (787272877)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (787286569)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (787316235)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (787374865)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (787384365)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
02:45:05.0 (787396906)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (787408312)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (787419628)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
02:45:05.0 (787468155)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (787485687)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (787520188)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (787533319)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (787562183)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (787619146)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (787628542)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
02:45:05.0 (787640513)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (787653277)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (787664512)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
02:45:05.0 (787713023)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (787730523)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (787763671)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (787776853)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (787805354)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (787862821)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (787872020)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
02:45:05.0 (787888614)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (787900187)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (787911777)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
02:45:05.0 (787959068)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (787976575)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (788010554)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (788024646)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (788055374)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (788113725)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (788122467)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
02:45:05.0 (788134700)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (788146448)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (788158087)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
02:45:05.0 (788205835)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (788223407)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (788256139)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (788269598)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (788302646)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (788360064)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (788369578)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
02:45:05.0 (788381729)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (788393109)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (788405619)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
02:45:05.0 (788453610)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (788470787)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (788504206)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (788518092)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (788546423)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (788603192)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (788612098)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
02:45:05.0 (788625031)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (788637091)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (788648235)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:05.0 (788696604)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (788714318)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (788747662)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (788761996)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (788790388)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (788849432)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (788858549)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
02:45:05.0 (788871001)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (788898616)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (788912175)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:05.0 (788963587)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
02:45:05.0 (788981332)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (789015106)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (789030160)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (789059433)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (789118794)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (789128070)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
02:45:05.0 (789140212)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (789152469)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
02:45:05.0 (789163765)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
02:45:05.0 (789474422)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
02:45:05.0 (789519050)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 5
02:45:05.0 (789583224)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 5
02:45:05.0 (789701019)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
02:45:05.0 (789780725)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:05.0 (789791384)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
02:45:05.0 (789804594)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (789817929)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
02:45:05.0 (789829773)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
02:45:05.0 (789891224)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
02:45:05.0 (789957215)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:05.0 (789966865)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
02:45:05.0 (789979810)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (789991825)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
02:45:05.0 (790003950)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
02:45:05.0 (790070538)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
02:45:05.0 (790140451)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:05.0 (790149942)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
02:45:05.0 (790162301)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (790174779)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
02:45:05.0 (790186737)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
02:45:05.0 (790238483)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
02:45:05.0 (790301817)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:05.0 (790311727)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
02:45:05.0 (790324203)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (790335590)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
02:45:05.0 (790347260)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
02:45:05.0 (790396911)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
02:45:05.0 (790458367)|USER_DEBUG|[226]|DEBUG|>>> 5
02:45:05.0 (790467545)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
02:45:05.0 (790480304)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (790491622)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
02:45:05.0 (790503498)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 5
02:45:05.0 (790647253)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
02:45:05.0 (790669042)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 5
02:45:05.0 (790729743)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 10
02:45:05.0 (790778571)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
02:45:05.0 (790826423)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
02:45:05.0 (790840328)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (790853015)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
02:45:05.0 (790864378)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:05.0 (790920326)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
02:45:05.0 (790961570)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
02:45:05.0 (790974851)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (790986916)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
02:45:05.0 (790997740)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:05.0 (791045407)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
02:45:05.0 (791086221)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
02:45:05.0 (791099142)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (791110676)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
02:45:05.0 (791121753)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:05.0 (791181036)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
02:45:05.0 (791222998)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
02:45:05.0 (791236367)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (791247878)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
02:45:05.0 (791259619)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:05.0 (791306534)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
02:45:05.0 (791345190)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
02:45:05.0 (791357882)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
02:45:05.0 (791370061)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
02:45:05.0 (791380904)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
02:45:05.0 (791520875)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
02:45:05.0 (791542810)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 5
02:45:05.0 (791602922)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 15
02:45:05.0 (791651458)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
02:45:05.0 (791669258)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (791705077)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (791719689)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (791753665)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (791812759)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (791821874)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
02:45:05.0 (791834448)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (791847297)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
02:45:05.0 (791858815)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
02:45:05.0 (791917841)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
02:45:05.0 (791947611)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (791983501)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (791997259)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (792029283)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (792089585)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (792098488)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
02:45:05.0 (792111100)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (792122582)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
02:45:05.0 (792134186)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
02:45:05.0 (792185722)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
02:45:05.0 (792212824)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (792248685)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (792263343)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (792293972)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (792361209)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (792370548)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
02:45:05.0 (792382680)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (792393739)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
02:45:05.0 (792405037)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
02:45:05.0 (792455228)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
02:45:05.0 (792472765)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (792506075)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (792519763)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (792559629)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (792621318)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (792630104)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
02:45:05.0 (792643312)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
02:45:05.0 (792654800)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 5
02:45:05.0 (792674987)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
02:45:05.0 (792726568)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
02:45:05.0 (792743601)|USER_DEBUG|[177]|DEBUG|>>> a
02:45:05.0 (792777748)|USER_DEBUG|[180]|DEBUG|>>> bfalse
02:45:05.0 (792791914)|USER_DEBUG|[182]|DEBUG|>>> dYes
02:45:05.0 (792821808)|USER_DEBUG|[183]|DEBUG|>>> enull
02:45:05.0 (792894624)|USER_DEBUG|[190]|DEBUG|>>> 1
02:45:05.0 (792904896)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
