34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
06:31:20.0 (39741)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
06:31:20.0 (69545)|EXECUTION_STARTED
06:31:20.0 (72704)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
06:31:20.0 (906965128)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (906977980)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (906998862)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (907074573)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (907087502)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (907107878)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (907178989)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (907191422)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (907211473)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (907282858)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (907295159)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (907315555)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (907385284)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (907397533)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (907417774)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (907487750)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (907500294)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (907520038)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (907590158)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (907603299)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (907623071)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (907693627)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (907706550)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (907725906)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (907796026)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (907808742)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (907828804)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (907899430)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (907912007)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (907932317)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (908003115)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (908016079)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (908039986)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (908112047)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (908124554)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (908143962)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (908215164)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Abused_Substances__r
06:31:20.0 (908228173)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (908247923)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (908282340)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (908295323)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:31:20.0 (908321492)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (908538664)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (908578177)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (908592241)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:31:20.0 (908617298)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (908828032)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (908954500)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (908991763)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (909005143)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:31:20.0 (909034457)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (909242754)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (909368576)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (909492083)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (909529109)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (909542908)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:31:20.0 (909568210)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (909776332)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (909900189)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (909935994)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (909949447)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:31:20.0 (909973818)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (910183179)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (910307793)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (910429363)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (910551331)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (910722101)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (910873599)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (910912180)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (910925802)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 6
06:31:20.0 (910951836)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (911131204)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:31:20.0 (911146393)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (911168204)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (911245447)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:31:20.0 (911258391)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (911278718)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (911351146)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Diagnoses__r
06:31:20.0 (911364341)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (911384540)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (911418908)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (911432499)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:31:20.0 (911457928)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (911623067)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Mental_Health_Symptoms__r
06:31:20.0 (911637060)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (911658809)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (911695421)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (911707909)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:31:20.0 (911733741)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (911894202)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:31:20.0 (911908899)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (911930260)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (912020031)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:31:20.0 (912037849)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (912060180)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (912134727)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:31:20.0 (912147468)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (912167810)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (912238842)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:31:20.0 (912251258)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (912271609)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (912342413)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:31:20.0 (912355465)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (912375862)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (912447085)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Psychiatric_Treatment_History__r
06:31:20.0 (912459561)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (912479446)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (912513459)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (912526259)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:31:20.0 (912552271)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (912738898)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:31:20.0 (912777993)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GztAAF, Id=a1hg0000001jNIlAAM, Needs_Score_Recalculation__c=true})
06:31:20.0 (912942157)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (913052009)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:31:20.0 (913088491)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GztAAF, Id=a1hg0000001jNIlAAM, Needs_Score_Recalculation__c=true})
06:31:20.0 (913229088)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (913330527)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:31:20.0 (913365189)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GztAAF, Id=a1hg0000001jNIlAAM, Needs_Score_Recalculation__c=true})
06:31:20.0 (913503884)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (913604195)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:31:20.0 (913637838)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GztAAF, Id=a1hg0000001jNIlAAM, Needs_Score_Recalculation__c=true})
06:31:20.0 (913786633)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (913887770)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:31:20.0 (913923018)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GztAAF, Id=a1hg0000001jNIlAAM, Needs_Score_Recalculation__c=true})
06:31:20.0 (914064785)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (914165995)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Prescription_Medications__r
06:31:20.0 (914199383)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : (Prescription_Medication__c:{Opportunity__c=006g000000G0GztAAF, Id=a1hg0000001jNIlAAM, Needs_Score_Recalculation__c=true})
06:31:20.0 (914302227)|USER_DEBUG|[191]|DEBUG|>>> isDependent : true
06:31:20.0 (914426713)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (914467470)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (914480975)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
06:31:20.0 (914507663)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (914730665)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (914880914)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (915025595)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (915173411)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (915314511)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (915455950)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (915596338)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (915718812)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (915861363)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (916002890)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (916043851)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (916057479)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:31:20.0 (916082995)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (916297749)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (916443828)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (916594721)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (916736505)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (916875181)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (916997514)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (917153011)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (917190192)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (917203475)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 2
06:31:20.0 (917228792)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (917444677)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (917591413)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (917736844)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (917883227)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (918029252)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (918179474)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (918302086)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (918443398)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (918582754)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (918721252)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (918841835)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (918982433)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (919125354)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (919266415)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (919387546)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (919527955)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (919667361)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (919805882)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (919926523)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (920069646)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (920107035)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (920120086)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
06:31:20.0 (920146101)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (920361236)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (920506321)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (920628839)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (920768734)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (920889579)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (921010050)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (921137302)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (921277453)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (921313667)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (921327379)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 5
06:31:20.0 (921353045)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (921564483)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (921708535)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (921849155)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (921971282)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (922097620)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (922134170)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (922148304)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 3
06:31:20.0 (922174123)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (922344969)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:31:20.0 (922360366)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (922382131)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (922458202)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:31:20.0 (922471798)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (922492457)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (922564659)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:31:20.0 (922577834)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (922598753)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (922670483)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:31:20.0 (922683452)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (922704001)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (922775611)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:31:20.0 (922788236)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (922807776)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (922878494)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Legal_Offenses__r
06:31:20.0 (922891364)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (922910984)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (922946168)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (922958547)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:31:20.0 (922984091)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (923200543)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (923283681)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:31:20.0 (923297040)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (923348103)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (923424112)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:31:20.0 (923436866)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (923484547)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (923558260)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:31:20.0 (923571085)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (923618293)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (923693145)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Medical_Problems_Symptoms__r
06:31:20.0 (923705558)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (923753446)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (923789510)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (923802888)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 1
06:31:20.0 (923829275)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (923994862)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:31:20.0 (924008305)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (924033515)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (924108822)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:31:20.0 (924121722)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (924142332)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (924216122)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:31:20.0 (924229088)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (924249361)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (924320826)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:31:20.0 (924333953)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (924353858)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (924424680)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:31:20.0 (924436818)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (924456673)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (924526395)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:31:20.0 (924539001)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (924559091)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (924629373)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Illnesses_Injuries__r
06:31:20.0 (924642400)|USER_DEBUG|[182]|DEBUG|>>> relatedChildRecords : null
06:31:20.0 (924662294)|USER_DEBUG|[304]|DEBUG|>>> scoreDecimalValue : 0.0
06:31:20.0 (924696029)|USER_DEBUG|[314]|DEBUG|>>> sectionActualScore : 0
06:31:20.0 (924708955)|USER_DEBUG|[315]|DEBUG|>>> sectionExpectedScore : 0
06:31:20.0 (924734366)|USER_DEBUG|[318]|DEBUG|>>> scorePercentage  : 0.00
06:31:20.0 (924927983)|USER_DEBUG|[181]|DEBUG|>>> relationShipName : Major_Medical_Issues__r
