34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
07:45:00.0 (56005)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
07:45:00.0 (89632)|EXECUTION_STARTED
07:45:00.0 (94306)|CODE_UNIT_STARTED|[EXTERNAL]|066j0000002vLOf|VFRemote: ScoreQualityReportController invoke(getScoreReportDetails)
07:45:00.0 (428363724)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (428374797)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:45:00.0 (428388377)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (428401805)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 11
07:45:00.0 (428414702)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:45:00.0 (428493672)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (428512288)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (428548848)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (428563716)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (428599107)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:45:00.0 (428718239)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (428728726)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:45:00.0 (428742059)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (428754505)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 12
07:45:00.0 (428766719)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:45:00.0 (428843501)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (428862168)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (428898096)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (428912584)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (428947680)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:45:00.0 (429064876)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (429075740)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:45:00.0 (429089570)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (429102881)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:45:00.0 (429115319)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 18
07:45:00.0 (429195951)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (429214123)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (429250148)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (429264746)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (429300100)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:45:00.0 (429370975)|USER_DEBUG|[190]|DEBUG|>>> 1
07:45:00.0 (429380706)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:45:00.0 (429394009)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (429406599)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:45:00.0 (429418785)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
07:45:00.0 (429495696)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (429513387)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (429549584)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (429564086)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (429600263)|USER_DEBUG|[183]|DEBUG|>>> e2017-12-12 00:00:00
07:45:00.0 (429665403)|USER_DEBUG|[190]|DEBUG|>>> 1
07:45:00.0 (429675225)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:45:00.0 (429687863)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (429700767)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:45:00.0 (429712717)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:45:00.0 (429789140)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (429807557)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (429842707)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (429857095)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (429888702)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (429985258)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:45:00.0 (429999631)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (430012104)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:45:00.0 (430025407)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:45:00.0 (430099822)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Diagnosis_Date__c, fieldLabel=Diagnosis Date, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (430117887)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (430156498)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (430172126)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (430202947)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (430298373)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Diagnosis_Date__c
07:45:00.0 (430312275)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (430324747)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 13
07:45:00.0 (430336972)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
07:45:00.0 (430510405)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:45:00.0 (430533856)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:45:00.0 (430596464)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 25
07:45:00.0 (430652134)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (430671376)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (430707516)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (430722627)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (430757869)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:45:00.0 (430875732)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (430885880)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:45:00.0 (430899342)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (430912647)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 14
07:45:00.0 (430924085)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:45:00.0 (431007727)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (431026986)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (431062308)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (431076872)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (431108425)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:45:00.0 (431229795)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (431240305)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:45:00.0 (431253490)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (431267363)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 15
07:45:00.0 (431279201)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:45:00.0 (431358569)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (431376498)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (431410943)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (431425913)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (431457439)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:45:00.0 (431572541)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (431582490)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:45:00.0 (431596405)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (431609908)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 16
07:45:00.0 (431621549)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:45:00.0 (431698456)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (431717482)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (431751857)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (431765903)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (431797464)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:45:00.0 (431912529)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (431922816)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:45:00.0 (431935878)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (431948730)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:45:00.0 (431960825)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:45:00.0 (432036644)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (432056084)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (432091049)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (432105961)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (432137093)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (432238016)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:45:00.0 (432252689)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (432265940)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:45:00.0 (432277472)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 25
07:45:00.0 (432352962)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (432372355)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (432407230)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (432425399)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (432459781)|USER_DEBUG|[183]|DEBUG|>>> eNo
07:45:00.0 (432530612)|USER_DEBUG|[190]|DEBUG|>>> 1
07:45:00.0 (432540682)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:45:00.0 (432553613)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (432565657)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:45:00.0 (432578446)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 24
07:45:00.0 (432654768)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (432673900)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (432709021)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (432723127)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (432754737)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:45:00.0 (432818905)|USER_DEBUG|[190]|DEBUG|>>> 1
07:45:00.0 (432828390)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:45:00.0 (432841524)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (432853804)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:45:00.0 (432866159)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
07:45:00.0 (432940147)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (432959037)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (432993768)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (433008250)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (433039215)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (433133889)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:45:00.0 (433152019)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (433165396)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:45:00.0 (433177087)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
07:45:00.0 (433250364)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Symptomatic__c, fieldLabel=Currently Symptomatic, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (433269049)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (433303396)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (433317955)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (433348055)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (433444192)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Symptomatic__c
07:45:00.0 (433458504)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (433470483)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 17
07:45:00.0 (433482841)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 23
07:45:00.0 (433650406)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
07:45:00.0 (433673457)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
07:45:00.0 (433736539)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 32
07:45:00.0 (433789141)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (433809398)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (433845526)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (433860320)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (433918856)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:45:00.0 (434061650)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (434073102)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:45:00.0 (434086880)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (434099777)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 18
07:45:00.0 (434111542)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:45:00.0 (434203746)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (434222502)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (434259240)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (434274191)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (434306889)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:45:00.0 (434453091)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (434463465)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:45:00.0 (434476841)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (434489147)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 19
07:45:00.0 (434501077)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:45:00.0 (434583734)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (434602666)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (434639707)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (434654709)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (434686868)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:45:00.0 (434802829)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (434812600)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:45:00.0 (434825876)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (434838388)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 20
07:45:00.0 (434850605)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:45:00.0 (434928304)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (434947179)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (434983697)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (434998523)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (435030253)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:45:00.0 (435150256)|USER_DEBUG|[199]|DEBUG|>>> 2
07:45:00.0 (435160410)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:45:00.0 (435173877)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (435186720)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:45:00.0 (435198572)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:45:00.0 (435275218)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (435293443)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (435328534)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (435343950)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (435374525)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (435470515)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:45:00.0 (435484986)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
07:45:00.0 (435497126)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:45:00.0 (435508552)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 32
07:45:00.0 (435583813)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (435602916)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (435638979)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (435655229)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (435687384)|USER_DEBUG|[183]|DEBUG|>>> eYes
07:45:00.0 (435756157)|USER_DEBUG|[190]|DEBUG|>>> 1
07:45:00.0 (435765641)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:45:00.0 (435778582)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (435791156)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:45:00.0 (435803942)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 31
07:45:00.0 (435879973)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
07:45:00.0 (435897678)|USER_DEBUG|[177]|DEBUG|>>> a
07:45:00.0 (435932471)|USER_DEBUG|[180]|DEBUG|>>> bfalse
07:45:00.0 (435947022)|USER_DEBUG|[182]|DEBUG|>>> dYes
07:45:00.0 (435978078)|USER_DEBUG|[183]|DEBUG|>>> enull
07:45:00.0 (436041995)|USER_DEBUG|[190]|DEBUG|>>> 1
07:45:00.0 (436052697)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Taking_Medications__c
07:45:00.0 (436065595)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
07:45:00.0 (436078093)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 21
07:45:00.0 (436089869)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 30
07:45:00.0 (436169782)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Currently_Taking_Medications__c, fieldLabel=Currently Taking Medications?, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
