34.0 APEX_CODE,DEBUG;APEX_PROFILING,INFO;CALLOUT,FINEST;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
05:20:40.0 (56721)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-06:00
05:20:40.0 (96498)|EXECUTION_STARTED
05:20:40.0 (100392)|CODE_UNIT_STARTED|[EXTERNAL]|01pg000000109X9|OppScoreCalculationBatch
05:20:40.0 (320950473)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:40.0 (320963818)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (320989699)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (321004175)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:40.0 (321059621)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Regular_Follow_Up_Recommended__c, fieldLabel=Regular Follow Up Recommended, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (321078644)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (321125160)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (321142373)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (321176609)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (321240429)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (321249935)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Regular_Follow_Up_Recommended__c
05:20:40.0 (321295782)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (321313936)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (321328211)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (321488452)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Infectious_Diseases__r
05:20:40.0 (321511028)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 9
05:20:40.0 (321578800)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 18
05:20:40.0 (321634114)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (321655228)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (321692522)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (321706757)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (321745143)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (321826005)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (321836699)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:40.0 (321850068)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (321862533)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (321874859)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 17
05:20:40.0 (321934104)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (321954036)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (321989315)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (322003524)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (322038264)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (322104012)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (322114060)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:40.0 (322126846)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (322140212)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (322152635)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 16
05:20:40.0 (322216952)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (322245102)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (322299744)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (322314504)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (322348799)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (322410604)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (322419979)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:40.0 (322433523)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (322445964)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (322459123)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 15
05:20:40.0 (322513033)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (322532823)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (322566789)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (322581436)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (322613482)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (322674096)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (322684195)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:40.0 (322696977)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (322709925)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (322722847)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 14
05:20:40.0 (322774247)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (322793298)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (322827418)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (322841989)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (322872777)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (322932822)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (322942341)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:40.0 (322955505)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (322969125)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (322981420)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 13
05:20:40.0 (323034500)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (323054191)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (323088465)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (323103291)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (323136169)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (323201614)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (323211904)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:40.0 (323225236)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (323239260)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (323252111)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 12
05:20:40.0 (323329440)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (323350708)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (323387311)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (323401959)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (323435315)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (323499105)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (323509170)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:40.0 (323522581)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (323535088)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (323547638)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:40.0 (323600766)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (323618831)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (323653293)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (323667274)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (323699245)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (323760783)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (323770313)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:40.0 (323783113)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (323795118)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (323807825)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:40.0 (323894652)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Diagnosed__c, controlObjectAPIName=Infectious_Disease__c, controlValue=Yes, fieldAPIName=Have_You_Followed_Up_with_Appointments__c, fieldLabel=Have You Followed Up with Appointments, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Infectious_Diseases__r]
05:20:40.0 (323915415)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (323951367)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (323965691)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (323999737)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (324063329)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (324073823)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Have_You_Followed_Up_with_Appointments__c
05:20:40.0 (324087525)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (324099890)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 0
05:20:40.0 (324112162)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (324491010)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
05:20:40.0 (324570496)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:40.0 (324636495)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 4
05:20:40.0 (324773344)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (324859014)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:40.0 (324868807)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:40.0 (324883249)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (324896600)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 1
05:20:40.0 (324909474)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
05:20:40.0 (324969081)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (325038093)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:40.0 (325048367)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:40.0 (325062546)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (325075238)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 2
05:20:40.0 (325087675)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
05:20:40.0 (325140463)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (325207019)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:40.0 (325216975)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:40.0 (325230462)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (325243036)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 3
05:20:40.0 (325261216)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
05:20:40.0 (325312397)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Equipment_Type__c, fieldLabel=Equipment Type, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (325378157)|USER_DEBUG|[226]|DEBUG|>>> 5
05:20:40.0 (325387584)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Equipment_Type__c
05:20:40.0 (325400639)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (325413579)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (325426251)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 4
05:20:40.0 (325575098)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
05:20:40.0 (325597171)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:40.0 (325658524)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 8
05:20:40.0 (325709654)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (325761139)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:40.0 (325792893)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (325806253)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (325819144)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
05:20:40.0 (325875551)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (325921792)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:40.0 (325940809)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (325953345)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (325966013)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
05:20:40.0 (326016530)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (326059711)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:40.0 (326073484)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (326085897)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (326098114)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
05:20:40.0 (326147994)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=, controlObjectAPIName=, controlValue=, fieldAPIName=Currently_Using_Equipment__c, fieldLabel=Currently Using Equipment, fieldScore=1, isConditionallyVisible=false, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (326190578)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Currently_Using_Equipment__c
05:20:40.0 (326204590)|USER_DEBUG|[230]|DEBUG|>>> isDependent : false
05:20:40.0 (326217688)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (326230341)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
05:20:40.0 (326380012)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Medical_Equipment__r
05:20:40.0 (326401981)|USER_DEBUG|[169]|DEBUG|>>> relatedChildRecords : 4
05:20:40.0 (326463156)|USER_DEBUG|[172]|DEBUG|>>> sectionExpectedScore : 12
05:20:40.0 (326514019)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (326533709)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (326571109)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (326586114)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (326622292)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (326685490)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (326695144)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:40.0 (326709514)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (326722643)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (326735943)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 11
05:20:40.0 (326792998)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (326811756)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (326848029)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (326863518)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (326896074)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (326959007)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (326969048)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:40.0 (326982501)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (326999735)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (327013074)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 10
05:20:40.0 (327068078)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (327086924)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (327121647)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (327135783)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (327169285)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (327236789)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (327264009)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:40.0 (327280521)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (327293683)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (327306970)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 9
05:20:40.0 (327362855)|USER_DEBUG|[175]|DEBUG|>>> fieldDetailInstance : FieldScoreDetailCls:[controlFieldAPIName=Currently_Using_Equipment__c, controlObjectAPIName=Medical_Equipment__c, controlValue=Yes, fieldAPIName=Details__c, fieldLabel=Details, fieldScore=1, isConditionallyVisible=true, lookupRelationName=, objectAPIName=Medical_Equipment__r]
05:20:40.0 (327380759)|USER_DEBUG|[177]|DEBUG|>>> a
05:20:40.0 (327415565)|USER_DEBUG|[180]|DEBUG|>>> bfalse
05:20:40.0 (327430584)|USER_DEBUG|[182]|DEBUG|>>> dYes
05:20:40.0 (327466429)|USER_DEBUG|[183]|DEBUG|>>> enull
05:20:40.0 (327530507)|USER_DEBUG|[190]|DEBUG|>>> 1
05:20:40.0 (327540202)|USER_DEBUG|[229]|DEBUG|>>> fieldDetailInstance.fieldAPIName Details__c
05:20:40.0 (327552789)|USER_DEBUG|[230]|DEBUG|>>> isDependent : true
05:20:40.0 (327565623)|USER_DEBUG|[231]|DEBUG|>>> sectionActualScore : 4
05:20:40.0 (327577808)|USER_DEBUG|[232]|DEBUG|>>> sectionExpectedScore : 8
05:20:40.0 (328633537)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
05:20:40.0 (328736651)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
05:20:40.0 (328831505)|USER_DEBUG|[166]|DEBUG|>>> relationShipName : Patient_Insurances__r
05:20:40.0 (329377586)|DML_BEGIN|[118]|Op:Upsert|Type:Opportunity|Rows:1
05:20:40.0 (364062957)|CODE_UNIT_STARTED|[EXTERNAL]|01qj00000019fNM|OpportunityTrigger on Opportunity trigger event BeforeUpdate for [006g000000FzYsz]
05:20:40.0 (372188042)|SYSTEM_MODE_ENTER|false
05:20:40.0 (372212452)|SYSTEM_MODE_EXIT|false
05:20:40.0 (372279234)|SYSTEM_MODE_ENTER|false
05:20:40.0 (373586699)|SYSTEM_MODE_ENTER|true
05:20:40.0 (373596662)|SYSTEM_MODE_EXIT|true
05:20:40.0 (373993691)|SYSTEM_MODE_ENTER|true
05:20:40.0 (375518118)|SOQL_EXECUTE_BEGIN|[90]|Aggregations:0|SELECT Id FROM Profile 
05:20:40.0 (378981708)|SOQL_EXECUTE_END|[90]|Rows:2
05:20:40.0 (379546043)|SYSTEM_MODE_EXIT|true
05:20:40.0 (381249574)|SYSTEM_MODE_ENTER|true
05:20:40.0 (381271882)|SYSTEM_MODE_EXIT|true
05:20:40.0 (381477361)|SYSTEM_MODE_ENTER|true
05:20:40.0 (381507498)|SYSTEM_MODE_EXIT|true
05:20:40.0 (381545107)|SYSTEM_MODE_ENTER|true
05:20:40.0 (381666580)|USER_DEBUG|[598]|DEBUG|OLIList.....>>>()
05:20:40.0 (381725312)|SYSTEM_MODE_EXIT|true
05:20:40.0 (381732887)|SYSTEM_MODE_EXIT|false
05:20:40.381 (381741143)|CUMULATIVE_LIMIT_USAGE
05:20:40.381 (381741143)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 200
  Number of query rows: 23 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 205 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 0
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 0
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

05:20:40.381 (381741143)|CUMULATIVE_LIMIT_USAGE_END

